1,-3.5217,27.496
2,-1.245,26.985
3,2.268,30.587
4,3.0183,29.259
5,-0.73024,40.964
6,-0.92355,50.351
7,0.31266,30.173
8,-3.1069,40.765
9,-3.0613,54.712
10,-2.3197,37.704
11,-1.7267,44.537
12,0.34868,41.289
13,0.80209,32.647
14,0.10376,15.307
15,0.63416,8.0183
16,-1.6465,32.956
17,-3.6683,31.442
18,0.11241,17.55
19,1.8106,18.317
20,3.6299,22.94
21,3.6145,35.816
22,2.4785,35.884
23,1.9732,26.514
24,2.045,26.265
25,1.7567,28.154
26,2.143,21.405
27,1.5724,17.2
28,1.9976,17.605
29,3.3009,18.217
30,2.1353,12.325
31,0.79059,4.572
32,-0.29134,7.3016
33,-0.76314,-5.9278
34,0.86777,-14.111
35,2.3426,-1.3384
36,4.2244,-0.22454
37,3.2878,-2.1121
38,2.3334,4.6627
39,2.7247,7.9446
40,2.0594,16.304
41,2.5854,9.9613
42,3.5754,6.2918
43,3.0339,17.436
44,3.2808,21.474
45,3.914,10.595
46,2.9558,-1.6131
47,2.047,-3.7197
48,-1.981,3.3447
49,-2.7934,-2.8404
50,-0.56654,-12.654
51,0.8601,-7.5312
52,1.1473,-5.3419
53,-1.8512,5.6984
54,-2.1513,19.125
55,1.1348,24.373
56,0.2504,35.766
57,-2.0821,10.452
58,1.4867,-10.176
59,1.463,5.9125
60,1.4261,22.464
61,0.91804,4.8128
62,1.9756,-12.418
63,1.3914,-2.1212
64,-4.5118,11.326
65,-3.4389,19.279
66,-0.22064,8.8059
67,0.80687,7.4773
68,1.499,16.08
69,0.4886,23.922
70,0.71666,20.798
71,1.0638,5.556
72,0.65928,24.305
73,0.41518,25.435
74,0.015446,17.896
75,-0.30745,22.555
76,0.72431,20.676
77,2.2404,12.978
78,0.69936,4.3142
79,-2.0808,-3.6877
80,-3.0912,-1.0442
81,-2.7595,-8.9591
82,-0.56614,-15.648
83,0.15262,-3.9072
84,1.4337,3.5061
85,0.1992,12.833
86,0.69156,5.5396
87,2.0839,8.1223
88,1.282,19.646
89,0.54326,19.715
90,1.2096,1.3671
91,0.64104,7.3614
92,1.0652,6.8784
93,2.922,-2.1736
94,1.0196,-4.4563
95,-1.3278,-19.096
96,-4.2595,-20.601
97,-0.84638,0.8411
98,1.2238,-12.369
99,2.1604,-2.1091
100,3.9132,3.9023
101,0.9633,10.13
102,-0.083391,12.444
103,1.4516,0.34535
104,2.2806,12.446
105,3.391,10.874
106,2.9597,-2.8981
107,-1.3211,5.4765
108,-2.8078,17.487
109,0.7625,10.149
110,0.25814,8.217
111,-0.48645,-0.60267
112,-5.5145,24.954
113,-4.623,-6.9451
114,-1.2987,-7.8471
115,0.63469,-6.1967
116,2.0107,6.738
117,1.4827,17.286
118,0.74046,19.236
119,0.94585,12.377
120,0.90565,13.353
121,0.67968,14.358
122,0.54442,6.0849
123,0.60537,21.305
124,1.6607,26.335
125,3.3605,23.74
126,1.4753,15.326
127,-0.28933,10.211
128,-3.0925,15.214
129,-3.0406,17.839
130,0.62273,1.5539
131,1.5748,2.547
132,3.0872,19.126
133,2.6387,21.383
134,1.2854,11.82
135,-0.020743,-5.0175
136,-0.98641,14.686
137,-0.48913,22.642
138,-0.91817,13.963
139,-1.6076,11.986
140,0.50822,7.6343
141,2.7388,1.0684
142,1.0363,-4.0879
143,-0.93911,-6.4332
144,-4.5897,-9.317
145,-18.349,-9.353
146,-7.7621,28.792
147,-3.5491,23.902
148,-3.3884,27.535
149,-3.7097,27.365
150,-0.41109,-16.189
151,2.2281,-20.656
152,1.8943,3.6591
153,1.2966,9.0934
154,-0.090247,1.3499
155,-0.32255,12.178
156,2.1861,7.3552
157,3.5662,-3.1646
158,2.1686,-11.2
159,0.72143,1.4286
160,-3.8294,-0.10753
161,-2.57,-0.32775
162,-0.56105,6.7169
163,2.0006,6.1709
164,3.427,-2.5781
165,1.5097,4.0866
166,-0.57538,15.307
167,-0.35908,17.449
168,0.85488,27.138
169,1.8501,29.94
170,0.23093,-4.558
171,-1.3043,-16.518
172,-2.9297,21.201
173,-0.58751,38.638
174,-3.7798,46.381
175,-11.606,5.552
176,-12.008,-11.788
177,-3.5305,-9.8705
178,-1.5712,-7.9279
179,-1.0906,1.7159
180,1.1103,5.9004
181,-0.38444,15.246
182,-0.76727,12.72
183,1.4962,14.932
184,1.4389,31.339
185,0.57092,21.792
186,1.2456,8.0972
187,0.71405,27.691
188,0.78941,31.178
189,2.4029,23.218
190,1.5296,16.057
191,-0.26484,13.506
192,-3.7532,24.566
193,-3.6743,28.265
194,-0.047528,10.157
195,0.97422,18.105
196,2.0933,27.376
197,0.45735,35.921
198,-0.43485,26.871
199,0.35089,14.848
200,0.58387,21.281
201,0.75709,21.156
202,0.87056,14.431
203,-1.2575,14.687
204,-0.89768,13.381
205,1.6945,7.7677
206,0.3835,3.0743
207,-0.50925,-0.62503
208,-3.875,5.9324
209,-8.433,25.729
210,-1.3306,18.289
211,1.5914,9.2028
212,0.62126,3.1416
213,-0.93574,16.282
214,0.24358,5.1464
215,1.4983,21.501
216,0.98633,23.178
217,-0.25781,0.097429
218,1.984,6.5735
219,1.8478,9.5619
220,2.0247,6.8151
221,2.1716,16.42
222,0.75798,8.3637
223,1.9427,0.23305
224,-1.9567,8.4533
225,-1.9754,12.014
226,1.0915,9.4987
227,2.0585,21.778
228,3.2694,25.628
229,1.8547,19.559
230,1.8196,14.904
231,1.5177,19.23
232,0.3835,12.735
233,1.669,17.253
234,1.8364,19.776
235,1.8258,25.513
236,2.8266,30.253
237,3.3556,18.62
238,2.4227,6.1366
239,0.31803,3.5745
240,-3.3817,6.4772
241,-4.5045,-1.7242
242,-1.4009,-4.1003
243,-0.11148,5.792
244,2.4977,17.159
245,1.4356,33.77
246,0.099229,35.709
247,1.0461,31.985
248,1.1676,32.503
249,0.98392,34.515
250,0.82112,24.383
251,0.87326,41.515
252,1.8393,42.404
253,2.8894,36.316
254,1.5595,26.488
255,0.026449,24.653
256,-3.3266,33.732
257,-5.0087,33.109
258,-0.54902,22.565
259,0.47791,16.995
260,0.63688,31.274
261,0.71161,37.603
262,-0.29244,22.756
263,-1.1046,13.826
264,-0.10799,25.421
265,-0.31316,16.384
266,-2.6036,9.4358
267,-6.0793,27.894
268,-2.1372,30.621
269,0.42585,23.365
270,-3.2356,23.248
271,-5.6358,-1.7305
272,-6.4523,-7.7771
273,-6.4925,10.584
274,-2.4583,12.417
275,-0.25872,8.0992
276,0.3855,16.49
277,0.9036,15.488
278,3.2899,2.4789
279,3.586,7.5621
280,-0.34529,8.628
281,-1.8686,-10.58
282,2.2545,5.7385
283,1.7495,7.7917
284,2.025,11.101
285,4.4875,25.548
286,2.6128,26.183
287,2.0832,9.1432
288,-1.9029,10.279
289,-1.1658,4.8417
290,1.092,-0.5816
291,1.8016,18.32
292,3.2648,17.285
293,0.53025,-2.9261
294,0.71475,4.2367
295,2.1875,17.652
296,1.703,5.1544
297,2.0589,0.47434
298,0.62216,5.8343
299,-1.7927,12.904
300,-0.70938,26.015
301,0.28996,5.1461
302,2.2319,-9.8302
303,1.912,1.0388
304,-2.723,14.742
305,-3.5922,-27.626
306,-4.1921,-28.168
307,-5.5284,5.1096
308,-1.9249,22.223
309,-3.3842,28.361
310,-4.1302,21.058
311,-0.77006,11.241
312,0.62272,17.18
313,1.2451,22.828
314,0.92543,19.404
315,0.0075751,24.211
316,1.0307,31.976
317,2.0448,29.496
318,0.16963,10.867
319,-0.30507,11.938
320,-4.2487,31.682
321,-7.7172,26.375
322,-3.448,11.245
323,-1.2066,15.167
324,0.55806,23.131
325,0.3394,35.609
326,-0.15453,33.606
327,-1.3096,16.615
328,-0.83646,24.452
329,-0.45208,28.487
330,-1.383,25.144
331,-2.0696,12.759
332,-0.86964,16.042
333,-0.36696,4.3661
334,-3.343,-8.6424
335,-4.5502,-21.65
336,-6.2903,-25.606
337,-3.6781,17.237
338,-0.31355,11.292
339,1.8218,11.362
340,2.1648,14.663
341,1.6461,36.523
342,0.75024,30.513
343,1.1168,23.034
344,1.9232,20.756
345,0.61831,14.233
346,0.7444,19.636
347,1.0524,18.943
348,1.7865,16.806
349,2.8567,19.073
350,0.70872,12.201
351,-0.83068,-4.0179
352,-4.1917,-4.4849
353,-1.9044,3.0269
354,-0.5613,7.5991
355,1.8439,24.052
356,3.4074,16.238
357,1.575,11.251
358,0.70073,12.622
359,-0.43372,12.56
360,-1.6342,17.415
361,1.1545,17.77
362,2.5216,12.61
363,2.4218,19.513
364,1.7495,32.98
365,1.0947,12.098
366,1.5756,-0.32251
367,0.031123,3.1041
368,-3.034,5.3217
369,-5.6798,3.8597
370,-0.67502,2.4099
371,0.6356,4.3442
372,0.88034,4.4343
373,-1.3745,26.786
374,-1.7091,31.054
375,-0.42685,36.578
376,-0.62205,35.224
377,-1.5259,26.44
378,-0.45284,3.1465
379,0.76619,24.192
380,1.8434,34.757
381,1.9843,32.07
382,0.96668,16.911
383,0.075729,17.508
384,-4.9502,38.789
385,-4.2701,25.486
386,-0.95539,11.451
387,0.52444,20.17
388,2.5251,30.591
389,1.1875,33.303
390,0.065742,30.9
391,0.032558,15.841
392,0.33771,26.652
393,0.72494,28.42
394,0.34856,15.96
395,-1.3313,14.909
396,-0.79769,14.601
397,0.65788,3.7687
398,-0.62183,-6.7489
399,-1.2227,-4.16
400,-4.363,-0.41344
401,-4.8011,11.977
402,-1.597,6.8138
403,0.9601,7.9227
404,1.9947,18.443
405,1.6143,36.204
406,0.92395,30.51
407,0.27179,21.685
408,1.2783,22.404
409,1.0989,21.142
410,0.45228,21.279
411,0.90592,21.401
412,1.8998,20.809
413,2.1131,18.018
414,0.40181,17.081
415,-0.62709,5.6595
416,-2.9417,7.0055
417,-2.2406,17.465
418,0.45382,8.0546
419,1.1038,4.3422
420,2.0695,14.551
421,0.14841,23.699
422,-1.0547,27.339
423,-0.25452,18.423
424,1.3224,21.975
425,1.709,36.476
426,0.59675,33.771
427,0.1424,36.617
428,0.90985,40.075
429,2.4779,27.27
430,1.0263,20.194
431,-1.0756,11.771
432,-3.461,22.475
433,-4.4004,16.233
434,-1.1087,12.056
435,0.25283,7.2928
436,1.11,13.223
437,-1.8804,22.868
438,-2.8449,25.162
439,-1.4174,22.06
440,0.16283,27.949
441,0.21701,32.851
442,-0.66443,23.797
443,-0.63742,37.682
444,0.49138,40.753
445,1.3549,37.149
446,-0.27324,20.999
447,-0.71142,17.381
448,-3.8005,33.67
449,-4.8873,35.208
450,-0.9194,21.022
451,1.0423,25.366
452,2.8419,37.217
453,1.8542,48.41
454,1.1321,45.502
455,0.94354,25.252
456,0.59842,33.059
457,1.0285,39.015
458,0.5384,34.492
459,-0.01848,30.751
460,0.69506,32.864
461,2.1564,29.439
462,0.23765,17.773
463,-0.99239,16.146
464,-2.768,19.978
465,-2.8135,34.391
466,0.068653,18.232
467,2.4226,29.701
468,3.1955,32.971
469,1.8211,49.134
470,1.9339,43.312
471,1.4956,28.302
472,2.2401,36.174
473,2.6848,38.648
474,1.335,34.187
475,0.88073,35.663
476,3.2303,32.885
477,4.2751,24.059
478,1.6422,12.677
479,-0.49021,3.0794
480,-2.8831,10.649
481,-3.4248,35.432
482,-0.98588,39.349
483,2.3547,49.024
484,3.8931,47.854
485,1.0191,45.577
486,-2.2924,38.657
487,-1.7447,38.594
488,-1.8389,60.81
489,-1.4649,53.676
490,0.98816,38.369
491,1.9092,59.064
492,2.0192,75.905
493,1.694,65.109
494,1.1097,49.264
495,0.25115,47.492
496,-3.3886,61.871
497,-2.6348,32.387
498,-1.9539,29.858
499,-0.85955,35.308
500,0.99586,48.019
501,-0.35251,53.824
502,0.31452,47.52
503,1.466,55.333
504,1.5332,68.92
505,0.39244,65.593
506,0.90984,48.018
507,1.2544,64.882
508,1.1787,69.836
509,2.3456,57.806
510,1.5949,52.21
511,-0.071068,48.126
512,-3.1906,56.12
