,Frequency_1,Amplitude_1,Phase_1,Frequency_2,Amplitude_2,Phase_2,Frequency_3,Amplitude_3,Phase_3,Frequency_4,Amplitude_4,Phase_4,Frequency_5,Amplitude_5,Phase_5,Frequency_6,Amplitude_6,Phase_6,Frequency_7,Amplitude_7,Phase_7,Frequency_8,Amplitude_8,Phase_8,Frequency_9,Amplitude_9,Phase_9,Frequency_10,Amplitude_10,Phase_10,Frequency_11,Amplitude_11,Phase_11
0,11500000000.0,-5.060483080E+01,-5.060483080E+01,11520000000.0,-5.165089198E+01,-5.165089198E+01,11540000000.0,-5.197386577E+01,-5.197386577E+01,11560000000.0,-5.218321894E+01,-5.218321894E+01,11580000000.0,-5.067315120E+01,-5.067315120E+01,11600000000.0,-5.149677282E+01,-5.149677282E+01,11620000000.0,-5.042459878E+01,-5.042459878E+01,11640000000.0,-4.991520779E+01,-4.991520779E+01,11660000000.0,-5.066869968E+01,-5.066869968E+01,11680000000.0,-5.612481949E+01,-5.612481949E+01,11700000000.0,"-5.625190044E+01
","-5.625190044E+01
"
1,11500000000.0,-5.131628397E+01,-5.131628397E+01,11520000000.0,-5.069882278E+01,-5.069882278E+01,11540000000.0,-5.324687258E+01,-5.324687258E+01,11560000000.0,-5.298484014E+01,-5.298484014E+01,11580000000.0,-5.114129923E+01,-5.114129923E+01,11600000000.0,-5.044412136E+01,-5.044412136E+01,11620000000.0,-5.138043767E+01,-5.138043767E+01,11640000000.0,-5.157466821E+01,-5.157466821E+01,11660000000.0,-5.126981211E+01,-5.126981211E+01,11680000000.0,-5.607527925E+01,-5.607527925E+01,11700000000.0,"-5.872534608E+01
","-5.872534608E+01
"
2,11500000000.0,-5.081395139E+01,-5.081395139E+01,11520000000.0,-4.858083848E+01,-4.858083848E+01,11540000000.0,-5.207348902E+01,-5.207348902E+01,11560000000.0,-5.128535573E+01,-5.128535573E+01,11580000000.0,-5.119835772E+01,-5.119835772E+01,11600000000.0,-5.208149755E+01,-5.208149755E+01,11620000000.0,-5.086681223E+01,-5.086681223E+01,11640000000.0,-5.063603817E+01,-5.063603817E+01,11660000000.0,-5.066379884E+01,-5.066379884E+01,11680000000.0,-5.574488572E+01,-5.574488572E+01,11700000000.0,"-5.679045740E+01
","-5.679045740E+01
"
3,11500000000.0,-5.108570994E+01,-5.108570994E+01,11520000000.0,-4.978436347E+01,-4.978436347E+01,11540000000.0,-5.074411275E+01,-5.074411275E+01,11560000000.0,-5.175658190E+01,-5.175658190E+01,11580000000.0,-5.005211179E+01,-5.005211179E+01,11600000000.0,-5.108343378E+01,-5.108343378E+01,11620000000.0,-5.135982643E+01,-5.135982643E+01,11640000000.0,-5.024788314E+01,-5.024788314E+01,11660000000.0,-5.023095849E+01,-5.023095849E+01,11680000000.0,-5.322211326E+01,-5.322211326E+01,11700000000.0,"-5.851308212E+01
","-5.851308212E+01
"
4,11500000000.0,-4.995968562E+01,-4.995968562E+01,11520000000.0,-5.177001785E+01,-5.177001785E+01,11540000000.0,-5.291956481E+01,-5.291956481E+01,11560000000.0,-5.095697963E+01,-5.095697963E+01,11580000000.0,-4.888877901E+01,-4.888877901E+01,11600000000.0,-5.304052050E+01,-5.304052050E+01,11620000000.0,-5.133400290E+01,-5.133400290E+01,11640000000.0,-5.117101828E+01,-5.117101828E+01,11660000000.0,-5.509392036E+01,-5.509392036E+01,11680000000.0,-5.538976436E+01,-5.538976436E+01,11700000000.0,"-5.640274241E+01
","-5.640274241E+01
"
5,11500000000.0,-5.090128136E+01,-5.090128136E+01,11520000000.0,-5.221038529E+01,-5.221038529E+01,11540000000.0,-5.185324316E+01,-5.185324316E+01,11560000000.0,-4.968171411E+01,-4.968171411E+01,11580000000.0,-5.179544811E+01,-5.179544811E+01,11600000000.0,-5.111380613E+01,-5.111380613E+01,11620000000.0,-5.071909043E+01,-5.071909043E+01,11640000000.0,-5.200990240E+01,-5.200990240E+01,11660000000.0,-5.183788085E+01,-5.183788085E+01,11680000000.0,-5.508186636E+01,-5.508186636E+01,11700000000.0,"-5.509954530E+01
","-5.509954530E+01
"
6,11500000000.0,-5.256637871E+01,-5.256637871E+01,11520000000.0,-5.038739312E+01,-5.038739312E+01,11540000000.0,-5.106456139E+01,-5.106456139E+01,11560000000.0,-5.076931907E+01,-5.076931907E+01,11580000000.0,-5.059864966E+01,-5.059864966E+01,11600000000.0,-5.167911830E+01,-5.167911830E+01,11620000000.0,-5.079013134E+01,-5.079013134E+01,11640000000.0,-5.089862095E+01,-5.089862095E+01,11660000000.0,-5.382286120E+01,-5.382286120E+01,11680000000.0,-6.080049473E+01,-6.080049473E+01,11700000000.0,"-5.656426098E+01
","-5.656426098E+01
"
7,11500000000.0,-5.017526481E+01,-5.017526481E+01,11520000000.0,-5.074912527E+01,-5.074912527E+01,11540000000.0,-5.197117979E+01,-5.197117979E+01,11560000000.0,-5.120181077E+01,-5.120181077E+01,11580000000.0,-4.961802102E+01,-4.961802102E+01,11600000000.0,-5.101692879E+01,-5.101692879E+01,11620000000.0,-5.088958421E+01,-5.088958421E+01,11640000000.0,-5.085843522E+01,-5.085843522E+01,11660000000.0,-5.149419387E+01,-5.149419387E+01,11680000000.0,-5.344069643E+01,-5.344069643E+01,11700000000.0,"-5.546103274E+01
","-5.546103274E+01
"
8,11500000000.0,-5.052234367E+01,-5.052234367E+01,11520000000.0,-5.114454378E+01,-5.114454378E+01,11540000000.0,-5.202477940E+01,-5.202477940E+01,11560000000.0,-5.222656628E+01,-5.222656628E+01,11580000000.0,-5.190012527E+01,-5.190012527E+01,11600000000.0,-5.022910414E+01,-5.022910414E+01,11620000000.0,-5.041770481E+01,-5.041770481E+01,11640000000.0,-4.861283545E+01,-4.861283545E+01,11660000000.0,-5.160200222E+01,-5.160200222E+01,11680000000.0,-5.280085517E+01,-5.280085517E+01,11700000000.0,"-5.557090488E+01
","-5.557090488E+01
"
9,11500000000.0,-5.031452260E+01,-5.031452260E+01,11520000000.0,-5.122835984E+01,-5.122835984E+01,11540000000.0,-5.194071828E+01,-5.194071828E+01,11560000000.0,-5.050352433E+01,-5.050352433E+01,11580000000.0,-5.084637482E+01,-5.084637482E+01,11600000000.0,-5.036484548E+01,-5.036484548E+01,11620000000.0,-5.060504802E+01,-5.060504802E+01,11640000000.0,-5.112868818E+01,-5.112868818E+01,11660000000.0,-5.250749266E+01,-5.250749266E+01,11680000000.0,-5.654954909E+01,-5.654954909E+01,11700000000.0,"-5.467649729E+01
","-5.467649729E+01
"
10,11500000000.0,-5.071528617E+01,-5.071528617E+01,11520000000.0,-5.130199883E+01,-5.130199883E+01,11540000000.0,-5.168247747E+01,-5.168247747E+01,11560000000.0,-4.934089047E+01,-4.934089047E+01,11580000000.0,-5.012094596E+01,-5.012094596E+01,11600000000.0,-5.085021687E+01,-5.085021687E+01,11620000000.0,-5.096270070E+01,-5.096270070E+01,11640000000.0,-5.001908777E+01,-5.001908777E+01,11660000000.0,-4.947347363E+01,-4.947347363E+01,11680000000.0,-5.475300713E+01,-5.475300713E+01,11700000000.0,"-5.580908345E+01
","-5.580908345E+01
"
11,11500000000.0,-5.082106073E+01,-5.082106073E+01,11520000000.0,-5.184782365E+01,-5.184782365E+01,11540000000.0,-5.211872336E+01,-5.211872336E+01,11560000000.0,-5.064745879E+01,-5.064745879E+01,11580000000.0,-5.037008438E+01,-5.037008438E+01,11600000000.0,-5.091717514E+01,-5.091717514E+01,11620000000.0,-5.154023683E+01,-5.154023683E+01,11640000000.0,-5.044991980E+01,-5.044991980E+01,11660000000.0,-5.235032742E+01,-5.235032742E+01,11680000000.0,-5.689777754E+01,-5.689777754E+01,11700000000.0,"-5.566666336E+01
","-5.566666336E+01
"
12,11500000000.0,-5.040748569E+01,-5.040748569E+01,11520000000.0,-5.148923854E+01,-5.148923854E+01,11540000000.0,-5.170610097E+01,-5.170610097E+01,11560000000.0,-5.207790366E+01,-5.207790366E+01,11580000000.0,-5.037809772E+01,-5.037809772E+01,11600000000.0,-5.114873754E+01,-5.114873754E+01,11620000000.0,-5.146022857E+01,-5.146022857E+01,11640000000.0,-5.073286797E+01,-5.073286797E+01,11660000000.0,-5.303670058E+01,-5.303670058E+01,11680000000.0,-5.424419189E+01,-5.424419189E+01,11700000000.0,"-5.930758285E+01
","-5.930758285E+01
"
13,11500000000.0,-5.014837795E+01,-5.014837795E+01,11520000000.0,-4.926738668E+01,-4.926738668E+01,11540000000.0,-5.245982442E+01,-5.245982442E+01,11560000000.0,-5.044468087E+01,-5.044468087E+01,11580000000.0,-5.382718592E+01,-5.382718592E+01,11600000000.0,-5.000783837E+01,-5.000783837E+01,11620000000.0,-5.170417357E+01,-5.170417357E+01,11640000000.0,-4.895829207E+01,-4.895829207E+01,11660000000.0,-5.126408043E+01,-5.126408043E+01,11680000000.0,-5.677599663E+01,-5.677599663E+01,11700000000.0,"-5.624420459E+01
","-5.624420459E+01
"
14,11500000000.0,-5.192726397E+01,-5.192726397E+01,11520000000.0,-5.129792376E+01,-5.129792376E+01,11540000000.0,-5.154410493E+01,-5.154410493E+01,11560000000.0,-5.019785698E+01,-5.019785698E+01,11580000000.0,-5.021611178E+01,-5.021611178E+01,11600000000.0,-5.078994206E+01,-5.078994206E+01,11620000000.0,-5.159509497E+01,-5.159509497E+01,11640000000.0,-5.007123449E+01,-5.007123449E+01,11660000000.0,-5.217974044E+01,-5.217974044E+01,11680000000.0,-5.408796242E+01,-5.408796242E+01,11700000000.0,"-5.600693753E+01
","-5.600693753E+01
"
15,11500000000.0,-5.246883869E+01,-5.246883869E+01,11520000000.0,-4.939109686E+01,-4.939109686E+01,11540000000.0,-5.122159646E+01,-5.122159646E+01,11560000000.0,-5.129380303E+01,-5.129380303E+01,11580000000.0,-4.998471957E+01,-4.998471957E+01,11600000000.0,-5.062350530E+01,-5.062350530E+01,11620000000.0,-5.188758501E+01,-5.188758501E+01,11640000000.0,-4.985919829E+01,-4.985919829E+01,11660000000.0,-5.153685136E+01,-5.153685136E+01,11680000000.0,-5.453390395E+01,-5.453390395E+01,11700000000.0,"-5.419406888E+01
","-5.419406888E+01
"
16,11500000000.0,-5.208284470E+01,-5.208284470E+01,11520000000.0,-5.161895919E+01,-5.161895919E+01,11540000000.0,-5.055538925E+01,-5.055538925E+01,11560000000.0,-5.199035573E+01,-5.199035573E+01,11580000000.0,-5.016793982E+01,-5.016793982E+01,11600000000.0,-4.941704238E+01,-4.941704238E+01,11620000000.0,-5.104926545E+01,-5.104926545E+01,11640000000.0,-4.924066121E+01,-4.924066121E+01,11660000000.0,-5.226463140E+01,-5.226463140E+01,11680000000.0,-5.512342202E+01,-5.512342202E+01,11700000000.0,"-5.536109858E+01
","-5.536109858E+01
"
17,11500000000.0,-5.255013828E+01,-5.255013828E+01,11520000000.0,-5.116928292E+01,-5.116928292E+01,11540000000.0,-5.104604400E+01,-5.104604400E+01,11560000000.0,-5.123763013E+01,-5.123763013E+01,11580000000.0,-5.021409740E+01,-5.021409740E+01,11600000000.0,-5.025845581E+01,-5.025845581E+01,11620000000.0,-5.219124976E+01,-5.219124976E+01,11640000000.0,-5.016815624E+01,-5.016815624E+01,11660000000.0,-5.198747237E+01,-5.198747237E+01,11680000000.0,-5.247015229E+01,-5.247015229E+01,11700000000.0,"-5.711017749E+01
","-5.711017749E+01
"
18,11500000000.0,-5.055603657E+01,-5.055603657E+01,11520000000.0,-4.997941129E+01,-4.997941129E+01,11540000000.0,-5.096942296E+01,-5.096942296E+01,11560000000.0,-5.056437450E+01,-5.056437450E+01,11580000000.0,-5.076099280E+01,-5.076099280E+01,11600000000.0,-5.104067776E+01,-5.104067776E+01,11620000000.0,-5.228299579E+01,-5.228299579E+01,11640000000.0,-5.014137888E+01,-5.014137888E+01,11660000000.0,-5.219852016E+01,-5.219852016E+01,11680000000.0,-5.449802705E+01,-5.449802705E+01,11700000000.0,"-5.651246088E+01
","-5.651246088E+01
"
19,11500000000.0,-5.128987218E+01,-5.128987218E+01,11520000000.0,-5.011071701E+01,-5.011071701E+01,11540000000.0,-5.093308346E+01,-5.093308346E+01,11560000000.0,-5.222044087E+01,-5.222044087E+01,11580000000.0,-4.987711229E+01,-4.987711229E+01,11600000000.0,-4.924436706E+01,-4.924436706E+01,11620000000.0,-5.087106214E+01,-5.087106214E+01,11640000000.0,-5.250623653E+01,-5.250623653E+01,11660000000.0,-5.029088263E+01,-5.029088263E+01,11680000000.0,-5.820964786E+01,-5.820964786E+01,11700000000.0,"-5.294714814E+01
","-5.294714814E+01
"
20,11500000000.0,-4.926227020E+01,-4.926227020E+01,11520000000.0,-5.057926139E+01,-5.057926139E+01,11540000000.0,-5.168115557E+01,-5.168115557E+01,11560000000.0,-4.975214467E+01,-4.975214467E+01,11580000000.0,-4.902128862E+01,-4.902128862E+01,11600000000.0,-5.288051423E+01,-5.288051423E+01,11620000000.0,-5.062957622E+01,-5.062957622E+01,11640000000.0,-4.978433178E+01,-4.978433178E+01,11660000000.0,-5.216703205E+01,-5.216703205E+01,11680000000.0,-5.467439478E+01,-5.467439478E+01,11700000000.0,"-5.463842279E+01
","-5.463842279E+01
"
21,11500000000.0,-5.018132172E+01,-5.018132172E+01,11520000000.0,-5.180041506E+01,-5.180041506E+01,11540000000.0,-5.145397968E+01,-5.145397968E+01,11560000000.0,-5.318622139E+01,-5.318622139E+01,11580000000.0,-5.130348491E+01,-5.130348491E+01,11600000000.0,-5.020983289E+01,-5.020983289E+01,11620000000.0,-5.157328028E+01,-5.157328028E+01,11640000000.0,-4.962448449E+01,-4.962448449E+01,11660000000.0,-5.142175595E+01,-5.142175595E+01,11680000000.0,-5.445181898E+01,-5.445181898E+01,11700000000.0,"-5.656539006E+01
","-5.656539006E+01
"
22,11500000000.0,-5.133434254E+01,-5.133434254E+01,11520000000.0,-4.886184531E+01,-4.886184531E+01,11540000000.0,-5.144994465E+01,-5.144994465E+01,11560000000.0,-5.196537769E+01,-5.196537769E+01,11580000000.0,-4.998791270E+01,-4.998791270E+01,11600000000.0,-5.097402059E+01,-5.097402059E+01,11620000000.0,-5.153827562E+01,-5.153827562E+01,11640000000.0,-5.102456518E+01,-5.102456518E+01,11660000000.0,-5.189744403E+01,-5.189744403E+01,11680000000.0,-5.622570917E+01,-5.622570917E+01,11700000000.0,"-5.639217362E+01
","-5.639217362E+01
"
23,11500000000.0,-5.253061832E+01,-5.253061832E+01,11520000000.0,-5.028478340E+01,-5.028478340E+01,11540000000.0,-5.081054190E+01,-5.081054190E+01,11560000000.0,-5.154467848E+01,-5.154467848E+01,11580000000.0,-4.994340955E+01,-4.994340955E+01,11600000000.0,-5.014800162E+01,-5.014800162E+01,11620000000.0,-5.158999323E+01,-5.158999323E+01,11640000000.0,-5.059347237E+01,-5.059347237E+01,11660000000.0,-5.166058583E+01,-5.166058583E+01,11680000000.0,-5.684859199E+01,-5.684859199E+01,11700000000.0,"-6.021857700E+01
","-6.021857700E+01
"
24,11500000000.0,-5.045055615E+01,-5.045055615E+01,11520000000.0,-5.013326029E+01,-5.013326029E+01,11540000000.0,-4.937681117E+01,-4.937681117E+01,11560000000.0,-5.131921536E+01,-5.131921536E+01,11580000000.0,-5.012000161E+01,-5.012000161E+01,11600000000.0,-5.237134955E+01,-5.237134955E+01,11620000000.0,-5.170835630E+01,-5.170835630E+01,11640000000.0,-5.075680508E+01,-5.075680508E+01,11660000000.0,-5.195612145E+01,-5.195612145E+01,11680000000.0,-5.752378794E+01,-5.752378794E+01,11700000000.0,"-6.008143518E+01
","-6.008143518E+01
"
25,11500000000.0,-4.979974101E+01,-4.979974101E+01,11520000000.0,-5.058315427E+01,-5.058315427E+01,11540000000.0,-4.939612216E+01,-4.939612216E+01,11560000000.0,-5.052444094E+01,-5.052444094E+01,11580000000.0,-5.027010467E+01,-5.027010467E+01,11600000000.0,-5.150852643E+01,-5.150852643E+01,11620000000.0,-5.140257054E+01,-5.140257054E+01,11640000000.0,-5.005512794E+01,-5.005512794E+01,11660000000.0,-5.023279790E+01,-5.023279790E+01,11680000000.0,-5.408490300E+01,-5.408490300E+01,11700000000.0,"-5.632930468E+01
","-5.632930468E+01
"
26,11500000000.0,-5.534536198E+01,-5.534536198E+01,11520000000.0,-5.044961698E+01,-5.044961698E+01,11540000000.0,-5.133967710E+01,-5.133967710E+01,11560000000.0,-5.096259554E+01,-5.096259554E+01,11580000000.0,-5.106057467E+01,-5.106057467E+01,11600000000.0,-5.032178560E+01,-5.032178560E+01,11620000000.0,-5.086836327E+01,-5.086836327E+01,11640000000.0,-4.970433676E+01,-4.970433676E+01,11660000000.0,-5.011111744E+01,-5.011111744E+01,11680000000.0,-5.459238426E+01,-5.459238426E+01,11700000000.0,"-5.751648569E+01
","-5.751648569E+01
"
27,11500000000.0,-5.217391843E+01,-5.217391843E+01,11520000000.0,-5.140226980E+01,-5.140226980E+01,11540000000.0,-5.106795658E+01,-5.106795658E+01,11560000000.0,-5.074501429E+01,-5.074501429E+01,11580000000.0,-5.007156702E+01,-5.007156702E+01,11600000000.0,-4.893793813E+01,-4.893793813E+01,11620000000.0,-5.103702891E+01,-5.103702891E+01,11640000000.0,-4.984064685E+01,-4.984064685E+01,11660000000.0,-5.209987062E+01,-5.209987062E+01,11680000000.0,-5.501314723E+01,-5.501314723E+01,11700000000.0,"-5.748061193E+01
","-5.748061193E+01
"
28,11500000000.0,-5.173638328E+01,-5.173638328E+01,11520000000.0,-5.353198223E+01,-5.353198223E+01,11540000000.0,-5.060335252E+01,-5.060335252E+01,11560000000.0,-5.131449605E+01,-5.131449605E+01,11580000000.0,-5.079951707E+01,-5.079951707E+01,11600000000.0,-5.109754840E+01,-5.109754840E+01,11620000000.0,-5.016619342E+01,-5.016619342E+01,11640000000.0,-4.922314193E+01,-4.922314193E+01,11660000000.0,-5.065259663E+01,-5.065259663E+01,11680000000.0,-5.496836239E+01,-5.496836239E+01,11700000000.0,"-5.807548409E+01
","-5.807548409E+01
"
29,11500000000.0,-5.352473849E+01,-5.352473849E+01,11520000000.0,-5.031749790E+01,-5.031749790E+01,11540000000.0,-5.100377647E+01,-5.100377647E+01,11560000000.0,-4.923707535E+01,-4.923707535E+01,11580000000.0,-4.874304848E+01,-4.874304848E+01,11600000000.0,-5.062613944E+01,-5.062613944E+01,11620000000.0,-5.134140993E+01,-5.134140993E+01,11640000000.0,-5.090898972E+01,-5.090898972E+01,11660000000.0,-5.158787960E+01,-5.158787960E+01,11680000000.0,-5.491822239E+01,-5.491822239E+01,11700000000.0,"-5.498948584E+01
","-5.498948584E+01
"
30,11500000000.0,-5.216368859E+01,-5.216368859E+01,11520000000.0,-5.074693089E+01,-5.074693089E+01,11540000000.0,-5.357095501E+01,-5.357095501E+01,11560000000.0,-5.105536806E+01,-5.105536806E+01,11580000000.0,-4.900241220E+01,-4.900241220E+01,11600000000.0,-5.218240199E+01,-5.218240199E+01,11620000000.0,-5.191624290E+01,-5.191624290E+01,11640000000.0,-5.024842665E+01,-5.024842665E+01,11660000000.0,-5.161019346E+01,-5.161019346E+01,11680000000.0,-5.473827166E+01,-5.473827166E+01,11700000000.0,"-5.769693572E+01
","-5.769693572E+01
"
31,11500000000.0,-5.020154744E+01,-5.020154744E+01,11520000000.0,-5.047968881E+01,-5.047968881E+01,11540000000.0,-5.096238021E+01,-5.096238021E+01,11560000000.0,-5.359994100E+01,-5.359994100E+01,11580000000.0,-4.924755841E+01,-4.924755841E+01,11600000000.0,-5.060204720E+01,-5.060204720E+01,11620000000.0,-5.125058000E+01,-5.125058000E+01,11640000000.0,-4.902229036E+01,-4.902229036E+01,11660000000.0,-5.150458206E+01,-5.150458206E+01,11680000000.0,-5.551442548E+01,-5.551442548E+01,11700000000.0,"-5.636814746E+01
","-5.636814746E+01
"
32,11500000000.0,-5.022740933E+01,-5.022740933E+01,11520000000.0,-5.004560144E+01,-5.004560144E+01,11540000000.0,-5.007095520E+01,-5.007095520E+01,11560000000.0,-5.066124893E+01,-5.066124893E+01,11580000000.0,-5.090557507E+01,-5.090557507E+01,11600000000.0,-5.126135948E+01,-5.126135948E+01,11620000000.0,-5.263267372E+01,-5.263267372E+01,11640000000.0,-4.916357146E+01,-4.916357146E+01,11660000000.0,-5.124877196E+01,-5.124877196E+01,11680000000.0,-5.390519539E+01,-5.390519539E+01,11700000000.0,"-5.346172405E+01
","-5.346172405E+01
"
33,11500000000.0,-5.005024255E+01,-5.005024255E+01,11520000000.0,-5.167570080E+01,-5.167570080E+01,11540000000.0,-5.273001827E+01,-5.273001827E+01,11560000000.0,-5.072389121E+01,-5.072389121E+01,11580000000.0,-5.009961592E+01,-5.009961592E+01,11600000000.0,-5.293206497E+01,-5.293206497E+01,11620000000.0,-5.077668734E+01,-5.077668734E+01,11640000000.0,-5.075824171E+01,-5.075824171E+01,11660000000.0,-5.060418355E+01,-5.060418355E+01,11680000000.0,-5.820227595E+01,-5.820227595E+01,11700000000.0,"-5.578183309E+01
","-5.578183309E+01
"
