,Frequency_1,Amplitude_1,Phase_1,Frequency_2,Amplitude_2,Phase_2,Frequency_3,Amplitude_3,Phase_3
0,11500000000.0,-3.920039527E+01,-3.077652661E+01,11600000000.0,-3.890003017E+01,-1.475239306E+02,11700000000.0,"-4.066454305E+01
","1.165345342E+02
"
1,11500000000.0,-3.622528734E+01,-2.005390843E+01,11600000000.0,-3.429870270E+01,-1.375634621E+02,11700000000.0,"-3.626172107E+01
","1.234854513E+02
"
2,11500000000.0,-3.473675504E+01,-2.214246564E+01,11600000000.0,-3.281450186E+01,-1.381763918E+02,11700000000.0,"-3.526815370E+01
","1.233507478E+02
"
3,11500000000.0,-3.448209563E+01,-2.862187540E+01,11600000000.0,-3.205958719E+01,-1.466493413E+02,11700000000.0,"-3.434589492E+01
","1.139196946E+02
"
4,11500000000.0,-3.497946718E+01,-3.694644954E+01,11600000000.0,-3.329064111E+01,-1.567321441E+02,11700000000.0,"-3.504479800E+01
","1.106912751E+02
"
5,11500000000.0,-3.540928466E+01,-3.306026029E+01,11600000000.0,-3.357653626E+01,-1.540428801E+02,11700000000.0,"-3.521387955E+01
","1.136111985E+02
"
6,11500000000.0,-3.487420605E+01,-1.819465059E+01,11600000000.0,-3.248999532E+01,-1.373128615E+02,11700000000.0,"-3.471334289E+01
","1.257576152E+02
"
7,11500000000.0,-3.554543908E+01,-2.378404601E+01,11600000000.0,-3.388732509E+01,-1.442266889E+02,11700000000.0,"-3.564622865E+01
","1.212444772E+02
"
8,11500000000.0,-3.645617421E+01,-3.529387278E+01,11600000000.0,-3.409981951E+01,-1.540140254E+02,11700000000.0,"-3.682050405E+01
","1.173883880E+02
"
9,11500000000.0,-3.647504716E+01,-2.804482647E+01,11600000000.0,-3.442842512E+01,-1.487659100E+02,11700000000.0,"-3.703126864E+01
","1.163248389E+02
"
10,11500000000.0,-3.836622387E+01,-2.877962055E+01,11600000000.0,-3.470256859E+01,-1.508521577E+02,11700000000.0,"-3.657828097E+01
","1.198977558E+02
"
11,11500000000.0,-3.575337582E+01,-2.903823705E+01,11600000000.0,-3.302878377E+01,-1.449359251E+02,11700000000.0,"-3.559101165E+01
","1.181655568E+02
"
12,11500000000.0,-3.377967199E+01,-2.396835904E+01,11600000000.0,-3.201244151E+01,-1.451133855E+02,11700000000.0,"-3.339721566E+01
","1.164899186E+02
"
13,11500000000.0,-3.495998468E+01,-2.180173590E+01,11600000000.0,-3.308772524E+01,-1.380521061E+02,11700000000.0,"-3.541883462E+01
","1.197472220E+02
"
14,11500000000.0,-3.622376884E+01,-9.800873846E+00,11600000000.0,-3.514878495E+01,-1.266915562E+02,11700000000.0,"-3.745379311E+01
","1.244998484E+02
"
15,11500000000.0,-3.846953390E+01,-1.311975189E+01,11600000000.0,-3.686250827E+01,-1.343131189E+02,11700000000.0,"-3.819672285E+01
","1.222470966E+02
"
16,11500000000.0,-3.788296587E+01,-3.606094811E+01,11600000000.0,-3.611492000E+01,-1.614387200E+02,11700000000.0,"-3.923968905E+01
","1.050785735E+02
"
17,11500000000.0,-3.637944403E+01,-2.826814503E+01,11600000000.0,-3.384994693E+01,-1.457379997E+02,11700000000.0,"-3.735800856E+01
","1.158365492E+02
"
18,11500000000.0,-3.370544163E+01,-3.404113966E+01,11600000000.0,-3.275022757E+01,-1.514719778E+02,11700000000.0,"-3.495515778E+01
","1.067297688E+02
"
19,11500000000.0,-3.275810488E+01,-3.511162109E+01,11600000000.0,-3.117860935E+01,-1.603099559E+02,11700000000.0,"-3.319210182E+01
","1.000698914E+02
"
20,11500000000.0,-3.446153213E+01,-5.226928432E+01,11600000000.0,-3.195662355E+01,-1.696595979E+02,11700000000.0,"-3.505020329E+01
","9.081579333E+01
"
21,11500000000.0,-3.471076379E+01,-5.161428255E+01,11600000000.0,-3.300853468E+01,-1.683295383E+02,11700000000.0,"-3.537709337E+01
","8.845607980E+01
"
22,11500000000.0,-3.424389795E+01,-3.599433288E+01,11600000000.0,-3.222484644E+01,-1.613326228E+02,11700000000.0,"-3.472132170E+01
","1.024662163E+02
"
23,11500000000.0,-3.482062962E+01,-4.683213287E+01,11600000000.0,-3.221437535E+01,-1.655050592E+02,11700000000.0,"-3.504624243E+01
","9.603368527E+01
"
24,11500000000.0,-3.473750723E+01,-4.377495614E+01,11600000000.0,-3.296915393E+01,-1.607066079E+02,11700000000.0,"-3.501847711E+01
","9.884373111E+01
"
25,11500000000.0,-3.400677531E+01,-2.961828180E+01,11600000000.0,-3.316006530E+01,-1.473972356E+02,11700000000.0,"-3.417218190E+01
","1.136615842E+02
"
26,11500000000.0,-3.519997899E+01,-3.162608405E+01,11600000000.0,-3.384102556E+01,-1.502579168E+02,11700000000.0,"-3.538976084E+01
","1.158785095E+02
"
27,11500000000.0,-3.560170790E+01,-3.569937768E+01,11600000000.0,-3.335117100E+01,-1.514605133E+02,11700000000.0,"-3.556991198E+01
","1.118253111E+02
"
28,11500000000.0,-3.436940979E+01,-3.346734757E+01,11600000000.0,-3.193728739E+01,-1.491041790E+02,11700000000.0,"-3.467553721E+01
","1.118408153E+02
"
29,11500000000.0,-3.544583783E+01,-2.643418791E+01,11600000000.0,-3.369901650E+01,-1.420045658E+02,11700000000.0,"-3.513324873E+01
","1.134795560E+02
"
30,11500000000.0,-3.521850896E+01,-8.991008622E+00,11600000000.0,-3.393471297E+01,-1.280836925E+02,11700000000.0,"-3.538513739E+01
","1.214066153E+02
"
31,11500000000.0,-3.767614454E+01,-1.964785790E+01,11600000000.0,-3.568357331E+01,-1.434599731E+02,11700000000.0,"-3.688643532E+01
","1.200347983E+02
"
32,11500000000.0,-3.759940000E+01,-3.179310422E+00,11600000000.0,-3.447954551E+01,-1.309079110E+02,11700000000.0,"-3.659497422E+01
","1.322349844E+02
"
33,11500000000.0,-3.505621119E+01,1.095637219E+01,11600000000.0,-3.334510330E+01,-1.157862244E+02,11700000000.0,"-3.411795566E+01
","1.447210527E+02
"
34,11500000000.0,-3.388735864E+01,-9.976687862E+00,11600000000.0,-3.220067889E+01,-1.303382654E+02,11700000000.0,"-3.362032876E+01
","1.317231783E+02
"
35,11500000000.0,-3.216200258E+01,-1.651335235E+01,11600000000.0,-3.009301563E+01,-1.317625425E+02,11700000000.0,"-3.199880320E+01
","1.229994867E+02
"
36,11500000000.0,-3.341040058E+01,-2.092165858E+01,11600000000.0,-3.104224662E+01,-1.373338042E+02,11700000000.0,"-3.354434744E+01
","1.184968461E+02
"
37,11500000000.0,-3.592946266E+01,-2.879533157E+01,11600000000.0,-3.212036539E+01,-1.430946936E+02,11700000000.0,"-3.461502872E+01
","1.203437079E+02
"
38,11500000000.0,-3.431464469E+01,-1.761466164E+01,11600000000.0,-3.147684219E+01,-1.411829156E+02,11700000000.0,"-3.351688157E+01
","1.217656636E+02
"
39,11500000000.0,-3.341124803E+01,-1.770215999E+01,11600000000.0,-3.120083558E+01,-1.415614958E+02,11700000000.0,"-3.277364045E+01
","1.179396342E+02
"
40,11500000000.0,-3.424934831E+01,-9.988601802E+00,11600000000.0,-3.176748653E+01,-1.315914632E+02,11700000000.0,"-3.385478509E+01
","1.222767496E+02
"
41,11500000000.0,-3.552731242E+01,-2.928192440E+00,11600000000.0,-3.211883017E+01,-1.279200199E+02,11700000000.0,"-3.447970579E+01
","1.325289133E+02
"
42,11500000000.0,-3.594937039E+01,-1.800133502E+01,11600000000.0,-3.339266095E+01,-1.394034155E+02,11700000000.0,"-3.443005562E+01
","1.179847859E+02
"
43,11500000000.0,-3.438960519E+01,-2.270329505E+01,11600000000.0,-3.259858811E+01,-1.396251003E+02,11700000000.0,"-3.463298846E+01
","1.193998216E+02
"
44,11500000000.0,-3.343884204E+01,-3.234974798E+00,11600000000.0,-3.096250194E+01,-1.271020664E+02,11700000000.0,"-3.297496858E+01
","1.333829400E+02
"
45,11500000000.0,-3.347430295E+01,4.241012264E+00,11600000000.0,-3.197127749E+01,-1.170867807E+02,11700000000.0,"-3.337578525E+01
","1.414207394E+02
"
46,11500000000.0,-3.557191948E+01,-1.037208898E+00,11600000000.0,-3.261189667E+01,-1.166463406E+02,11700000000.0,"-3.604897761E+01
","1.404428840E+02
"
47,11500000000.0,-3.935181717E+01,-1.217927680E+01,11600000000.0,-3.736706773E+01,-1.321824060E+02,11700000000.0,"-3.974118360E+01
","1.284956601E+02
"
48,11500000000.0,-3.941966530E+01,1.478857990E+01,11600000000.0,-3.797466811E+01,-1.051955011E+02,11700000000.0,"-4.090869606E+01
","1.527094437E+02
"
49,11500000000.0,-3.590454196E+01,2.501466296E+01,11600000000.0,-3.515070763E+01,-9.311284406E+01,11700000000.0,"-3.709891246E+01
","1.625488650E+02
"
50,11500000000.0,-3.541683675E+01,1.027549445E+01,11600000000.0,-3.388496015E+01,-9.723076058E+01,11700000000.0,"-3.618436559E+01
","1.632628149E+02
"
51,11500000000.0,-3.426769149E+01,8.677595272E+00,11600000000.0,-3.206176314E+01,-1.141105610E+02,11700000000.0,"-3.398050692E+01
","1.496822704E+02
"
52,11500000000.0,-3.577018889E+01,-1.939503208E+00,11600000000.0,-3.331406021E+01,-1.232658677E+02,11700000000.0,"-3.518523223E+01
","1.416130843E+02
"
53,11500000000.0,-3.809820469E+01,-1.532840482E+01,11600000000.0,-3.550274057E+01,-1.337792071E+02,11700000000.0,"-3.580259051E+01
","1.384837704E+02
"
54,11500000000.0,-3.565918517E+01,-5.499450404E+00,11600000000.0,-3.383616180E+01,-1.274291200E+02,11700000000.0,"-3.489601022E+01
","1.309951229E+02
"
55,11500000000.0,-3.436255315E+01,-1.210099016E+01,11600000000.0,-3.271256412E+01,-1.286590687E+02,11700000000.0,"-3.437379758E+01
","1.358379302E+02
"
56,11500000000.0,-3.452555154E+01,-6.979373386E+00,11600000000.0,-3.300534122E+01,-1.266617849E+02,11700000000.0,"-3.445613622E+01
","1.346339858E+02
"
57,11500000000.0,-3.580334785E+01,-2.569587024E+00,11600000000.0,-3.368137347E+01,-1.154807388E+02,11700000000.0,"-3.560447426E+01
","1.448081324E+02
"
58,11500000000.0,-3.772153839E+01,-1.060870057E+01,11600000000.0,-3.556831537E+01,-1.301288088E+02,11700000000.0,"-3.678382234E+01
","1.334796559E+02
"
59,11500000000.0,-3.636887687E+01,-1.499081313E+01,11600000000.0,-3.459513032E+01,-1.360691056E+02,11700000000.0,"-3.585751678E+01
","1.307581711E+02
"
60,11500000000.0,-3.413479813E+01,-7.428867315E+00,11600000000.0,-3.246177514E+01,-1.277355583E+02,11700000000.0,"-3.370597592E+01
","1.360688688E+02
"
61,11500000000.0,-3.492625495E+01,-9.403965886E-01,11600000000.0,-3.272078098E+01,-1.163564595E+02,11700000000.0,"-3.456051950E+01
","1.471528983E+02
"
62,11500000000.0,-3.568746560E+01,2.367462339E+00,11600000000.0,-3.384981010E+01,-1.173249357E+02,11700000000.0,"-3.560154669E+01
","1.438278201E+02
"
63,11500000000.0,-3.869672109E+01,-1.762550425E+01,11600000000.0,-3.867143107E+01,-1.323491154E+02,11700000000.0,"-3.883590994E+01
","1.214648266E+02
"
64,11500000000.0,-3.956205468E+01,-4.031747975E+00,11600000000.0,-3.792770759E+01,-1.148499834E+02,11700000000.0,"-4.026782712E+01
","1.347779803E+02
"
65,11500000000.0,-3.785742468E+01,6.336713901E+00,11600000000.0,-3.590028162E+01,-1.145295799E+02,11700000000.0,"-3.856802772E+01
","1.503950221E+02
"
66,11500000000.0,-3.662999486E+01,-4.735017771E+00,11600000000.0,-3.437814612E+01,-1.176246048E+02,11700000000.0,"-3.608641797E+01
","1.462329325E+02
"
67,11500000000.0,-3.625242990E+01,-1.489597548E+01,11600000000.0,-3.400578504E+01,-1.281519038E+02,11700000000.0,"-3.552847651E+01
","1.318270190E+02
"
68,11500000000.0,-3.742992324E+01,-2.702186772E+01,11600000000.0,-3.522840856E+01,-1.366363190E+02,11700000000.0,"-3.618495870E+01
","1.218796621E+02
"
69,11500000000.0,-3.571816043E+01,-1.268239964E+01,11600000000.0,-3.362158040E+01,-1.293337486E+02,11700000000.0,"-3.561866315E+01
","1.331244697E+02
"
70,11500000000.0,-6.728834493E+01,-4.741907974E+00,11600000000.0,-7.463176603E+01,-1.166110405E+02,11700000000.0,"-6.538417319E+01
","1.429617533E+02
"
71,11500000000.0,-3.646318076E+01,-1.971739873E+01,11600000000.0,-3.433513562E+01,-1.335833729E+02,11700000000.0,"-3.579887584E+01
","1.268482003E+02
"
72,11500000000.0,-3.687566474E+01,-2.893071649E+01,11600000000.0,-3.502685776E+01,-1.369057661E+02,11700000000.0,"-3.695798180E+01
","1.197630316E+02
"
73,11500000000.0,-3.660161073E+01,-1.957109750E+00,11600000000.0,-3.506505851E+01,-1.229415208E+02,11700000000.0,"-3.579063912E+01
","1.353752950E+02
"
74,11500000000.0,-3.800025797E+01,-6.383582573E+00,11600000000.0,-3.536884825E+01,-1.246417941E+02,11700000000.0,"-3.655307282E+01
","1.389600277E+02
"
75,11500000000.0,-3.698030894E+01,-1.512971187E+01,11600000000.0,-3.442242381E+01,-1.304823879E+02,11700000000.0,"-3.613227660E+01
","1.325484236E+02
"
76,11500000000.0,-3.498561525E+01,-9.146427064E+00,11600000000.0,-3.302583018E+01,-1.290130980E+02,11700000000.0,"-3.485596312E+01
","1.387722983E+02
"
77,11500000000.0,-3.606614790E+01,-9.542582657E+00,11600000000.0,-3.567510507E+01,-1.220445581E+02,11700000000.0,"-3.746279147E+01
","1.356656966E+02
"
78,11500000000.0,-3.848523403E+01,1.248088296E+01,11600000000.0,-3.758772703E+01,-1.099207395E+02,11700000000.0,"-3.842829435E+01
","1.516831574E+02
"
79,11500000000.0,-3.873095858E+01,1.072559042E+01,11600000000.0,-3.808128821E+01,-1.068631825E+02,11700000000.0,"-4.127994516E+01
","1.558305040E+02
"
80,11500000000.0,-3.990968350E+01,-1.416616117E+01,11600000000.0,-3.803139565E+01,-1.319642946E+02,11700000000.0,"-3.996600399E+01
","1.296056484E+02
"
81,11500000000.0,-3.704565843E+01,-1.202757641E+01,11600000000.0,-3.534102794E+01,-1.219840698E+02,11700000000.0,"-3.842873304E+01
","1.347484797E+02
"
82,11500000000.0,-3.512459729E+01,-1.372862403E+01,11600000000.0,-3.372310770E+01,-1.365945502E+02,11700000000.0,"-3.517801729E+01
","1.335910653E+02
"
83,11500000000.0,-3.467725588E+01,-2.047617992E+01,11600000000.0,-3.215227456E+01,-1.385218493E+02,11700000000.0,"-3.440103759E+01
","1.183589689E+02
"
84,11500000000.0,-3.478749864E+01,-3.091416994E+01,11600000000.0,-3.382901260E+01,-1.492349196E+02,11700000000.0,"-3.466162959E+01
","1.089960419E+02
"
85,11500000000.0,-3.599036109E+01,-2.802157028E+01,11600000000.0,-3.330866729E+01,-1.494173026E+02,11700000000.0,"-3.478459807E+01
","1.103854839E+02
"
86,11500000000.0,-3.510483032E+01,-2.309900517E+01,11600000000.0,-3.265137173E+01,-1.399563077E+02,11700000000.0,"-3.451693310E+01
","1.197400523E+02
"
87,11500000000.0,-3.513282641E+01,-2.909016359E+01,11600000000.0,-3.334435849E+01,-1.491854812E+02,11700000000.0,"-3.433166351E+01
","1.089537631E+02
"
88,11500000000.0,-3.637962761E+01,-3.202613343E+01,11600000000.0,-3.300780444E+01,-1.543308381E+02,11700000000.0,"-3.511064891E+01
","1.114524190E+02
"
89,11500000000.0,-3.545109075E+01,-2.491326424E+01,11600000000.0,-3.230333777E+01,-1.399405229E+02,11700000000.0,"-3.535920980E+01
","1.227442039E+02
"
90,11500000000.0,-3.566794554E+01,-3.207010164E+01,11600000000.0,-3.309977485E+01,-1.367819177E+02,11700000000.0,"-3.554878961E+01
","1.168431518E+02
"
91,11500000000.0,-3.480182198E+01,-2.777877567E+01,11600000000.0,-3.316183003E+01,-1.437548561E+02,11700000000.0,"-3.464555185E+01
","1.150260563E+02
"
92,11500000000.0,-3.444883452E+01,-1.953088373E+01,11600000000.0,-3.199243801E+01,-1.388415944E+02,11700000000.0,"-3.342911451E+01
","1.230458286E+02
"
93,11500000000.0,-3.554471962E+01,-1.366364684E+01,11600000000.0,-3.307389106E+01,-1.324556385E+02,11700000000.0,"-3.522535944E+01
","1.353051669E+02
"
94,11500000000.0,-3.673629761E+01,-6.830330011E-01,11600000000.0,-3.367248721E+01,-1.225325873E+02,11700000000.0,"-3.608742356E+01
","1.435000659E+02
"
95,11500000000.0,-3.884354457E+01,-1.227284831E+01,11600000000.0,-3.597723575E+01,-1.318575272E+02,11700000000.0,"-3.815892810E+01
","1.327931743E+02
"
96,11500000000.0,-3.746598265E+01,-6.982662613E+00,11600000000.0,-3.547829698E+01,-1.248220994E+02,11700000000.0,"-3.783889223E+01
","1.343007099E+02
"
97,11500000000.0,-3.680923148E+01,1.628630779E+00,11600000000.0,-3.390611410E+01,-1.151839809E+02,11700000000.0,"-3.701317337E+01
","1.467681903E+02
"
98,11500000000.0,-3.581094559E+01,-1.240038511E+01,11600000000.0,-3.356044911E+01,-1.256378290E+02,11700000000.0,"-3.610945810E+01
","1.358689281E+02
"
99,11500000000.0,-3.461382938E+01,-1.532500752E+01,11600000000.0,-3.181125807E+01,-1.364287097E+02,11700000000.0,"-3.420628238E+01
","1.261149791E+02
"
100,11500000000.0,-3.482798341E+01,-1.775205552E+01,11600000000.0,-3.247983560E+01,-1.395411647E+02,11700000000.0,"-3.424294948E+01
","1.273270394E+02
"
101,11500000000.0,-3.427098017E+01,-1.352389143E+01,11600000000.0,-3.223387282E+01,-1.368128240E+02,11700000000.0,"-3.417617064E+01
","1.263691146E+02
"
102,11500000000.0,-3.388835611E+01,-1.999557728E+01,11600000000.0,-3.175706979E+01,-1.367391054E+02,11700000000.0,"-3.456603293E+01
","1.209486350E+02
"
103,11500000000.0,-3.515088928E+01,-3.177687071E+01,11600000000.0,-3.201189259E+01,-1.498966870E+02,11700000000.0,"-3.555276722E+01
","1.130352511E+02
"
104,11500000000.0,-3.473667006E+01,-2.286441915E+01,11600000000.0,-3.246135577E+01,-1.478460376E+02,11700000000.0,"-3.460620624E+01
","1.126556719E+02
"
105,11500000000.0,-3.382151687E+01,-1.718987363E+01,11600000000.0,-3.245861058E+01,-1.360296679E+02,11700000000.0,"-3.436819633E+01
","1.190295518E+02
"
106,11500000000.0,-3.580485136E+01,-2.651526913E+01,11600000000.0,-3.296215324E+01,-1.451112116E+02,11700000000.0,"-3.572959029E+01
","1.130149828E+02
"
107,11500000000.0,-3.480833956E+01,2.658528282E+01,11600000000.0,-3.336766836E+01,4.291955952E+01,11700000000.0,"-3.452656670E+01
","1.250738227E+02
"
108,11500000000.0,-3.371915088E+01,-1.607557810E+01,11600000000.0,-3.165210086E+01,-1.346062291E+02,11700000000.0,"-3.385686273E+01
","1.215891055E+02
"
109,11500000000.0,-3.488252198E+01,-7.538416107E+00,11600000000.0,-3.223581911E+01,-1.309119597E+02,11700000000.0,"-3.442925708E+01
","1.354451715E+02
"
110,11500000000.0,-3.588969976E+01,-6.982726493E+00,11600000000.0,-3.390753956E+01,-1.218814700E+02,11700000000.0,"-3.692733001E+01
","1.314058348E+02
"
111,11500000000.0,-3.789049383E+01,-1.772161586E+01,11600000000.0,-3.625071906E+01,-1.300022682E+02,11700000000.0,"-3.923568824E+01
","1.269208301E+02
"
112,11500000000.0,-3.968044764E+01,-2.350804869E+00,11600000000.0,-3.917577306E+01,-1.109964823E+02,11700000000.0,"-4.156897987E+01
","1.478113944E+02
"
113,11500000000.0,-3.666882732E+01,1.213618647E+01,11600000000.0,-3.527731490E+01,-1.091563203E+02,11700000000.0,"-3.647935147E+01
","1.568716503E+02
"
114,11500000000.0,-3.515550987E+01,1.019679424E+01,11600000000.0,-3.457796206E+01,-1.078913287E+02,11700000000.0,"-3.615853310E+01
","1.529922796E+02
"
115,11500000000.0,-3.483687277E+01,-3.015228197E+00,11600000000.0,-3.283705335E+01,-1.223649704E+02,11700000000.0,"-3.451020911E+01
","1.432137099E+02
"
116,11500000000.0,-3.450877984E+01,-2.201382535E+01,11600000000.0,-3.246427297E+01,-1.360239968E+02,11700000000.0,"-3.424683696E+01
","1.271065107E+02
"
117,11500000000.0,-3.567153205E+01,-1.365564776E+01,11600000000.0,-3.286719959E+01,-1.303147571E+02,11700000000.0,"-3.485427006E+01
","1.326754609E+02
"
118,11500000000.0,-3.548405397E+01,3.635007802E+00,11600000000.0,-3.358360662E+01,-1.208783055E+02,11700000000.0,"-3.469544932E+01
","1.426399325E+02
"
119,11500000000.0,-3.666660562E+01,-9.484798574E+00,11600000000.0,-3.463150273E+01,-1.224085814E+02,11700000000.0,"-3.689593939E+01
","1.360905197E+02
"
120,11500000000.0,-3.695280169E+01,-2.930782107E+00,11600000000.0,-3.414906337E+01,-1.246030186E+02,11700000000.0,"-3.673953120E+01
","1.335692883E+02
"
121,11500000000.0,-3.631614477E+01,3.933714609E+00,11600000000.0,-3.421199155E+01,-1.119454739E+02,11700000000.0,"-3.649978727E+01
","1.472328086E+02
"
122,11500000000.0,-3.708216361E+01,-2.227439922E+00,11600000000.0,-3.470443787E+01,-1.240123604E+02,11700000000.0,"-3.673871069E+01
","1.378944861E+02
"
123,11500000000.0,-3.493787833E+01,-1.482359334E+01,11600000000.0,-3.331796744E+01,-1.312759558E+02,11700000000.0,"-3.535553881E+01
","1.320187275E+02
"
124,11500000000.0,-3.300603981E+01,-1.556184701E+01,11600000000.0,-3.129514919E+01,-1.307254806E+02,11700000000.0,"-3.332475008E+01
","1.326489628E+02
"
125,11500000000.0,-3.439559234E+01,-1.358787269E+01,11600000000.0,-3.264850260E+01,-1.263418158E+02,11700000000.0,"-3.445463391E+01
","1.374866864E+02
"
126,11500000000.0,-3.705281690E+01,3.966887120E-01,11600000000.0,-3.523855960E+01,-1.212078382E+02,11700000000.0,"-3.765579818E+01
","1.404136934E+02
"
127,11500000000.0,-3.896568765E+01,-6.937846640E+00,11600000000.0,-3.772677446E+01,-1.214359188E+02,11700000000.0,"-3.987771307E+01
","1.341058472E+02
"
