,Frequency_1,Amplitude_1,Phase_1,Frequency_2,Amplitude_2,Phase_2,Frequency_3,Amplitude_3,Phase_3
128,11500000000.0,-4.258947664E+01,3.839835408E+00,11600000000.0,-4.057539908E+01,-1.160810747E+02,11700000000.0,"-4.269106820E+01
","1.530642962E+02
"
129,11500000000.0,-3.798019860E+01,7.934481518E+00,11600000000.0,-3.681596839E+01,-1.046854963E+02,11700000000.0,"-3.892433139E+01
","1.538842625E+02
"
130,11500000000.0,-3.538078726E+01,2.494946599E+00,11600000000.0,-3.368513285E+01,-1.094639011E+02,11700000000.0,"-3.553166778E+01
","1.540401768E+02
"
131,11500000000.0,-3.393847988E+01,-3.842206391E+00,11600000000.0,-3.174286647E+01,-1.192503779E+02,11700000000.0,"-3.422962779E+01
","1.442314348E+02
"
132,11500000000.0,-3.473782790E+01,-1.247001378E+01,11600000000.0,-3.260295980E+01,-1.293498634E+02,11700000000.0,"-3.442979180E+01
","1.330113049E+02
"
133,11500000000.0,-3.576026267E+01,-1.236558186E+01,11600000000.0,-3.294397073E+01,-1.318401551E+02,11700000000.0,"-3.555180942E+01
","1.322314952E+02
"
134,11500000000.0,-3.586821681E+01,-7.987578923E+00,11600000000.0,-3.390754645E+01,-1.205674185E+02,11700000000.0,"-3.588728890E+01
","1.418327881E+02
"
135,11500000000.0,-3.595165564E+01,-3.547694427E+00,11600000000.0,-3.330760424E+01,-1.226047189E+02,11700000000.0,"-3.510280826E+01
","1.362178495E+02
"
136,11500000000.0,-3.525902025E+01,-1.150200568E+01,11600000000.0,-3.336668091E+01,-1.256524629E+02,11700000000.0,"-3.544262195E+01
","1.336654580E+02
"
137,11500000000.0,-3.619869435E+01,1.180638529E+00,11600000000.0,-3.399730333E+01,-1.194897039E+02,11700000000.0,"-3.555200785E+01
","1.431980079E+02
"
138,11500000000.0,-3.774994364E+01,-6.272016542E+00,11600000000.0,-3.489951649E+01,-1.198860085E+02,11700000000.0,"-3.717622976E+01
","1.413397484E+02
"
139,11500000000.0,-3.586473634E+01,-7.734398214E+00,11600000000.0,-3.336213094E+01,-1.259799068E+02,11700000000.0,"-3.480928947E+01
","1.319363640E+02
"
140,11500000000.0,-3.457563045E+01,-5.213660179E-01,11600000000.0,-3.243180558E+01,-1.135912038E+02,11700000000.0,"-3.417636568E+01
","1.473281534E+02
"
141,11500000000.0,-3.448281118E+01,9.356894951E+00,11600000000.0,-3.383056864E+01,-1.034523770E+02,11700000000.0,"-3.553132208E+01
","1.541341436E+02
"
142,11500000000.0,-3.664382261E+01,1.151296397E+01,11600000000.0,-3.475936785E+01,-1.055210228E+02,11700000000.0,"-3.580859953E+01
","1.601986637E+02
"
143,11500000000.0,-3.896589183E+01,-1.573012812E+00,11600000000.0,-3.779266550E+01,-1.074424250E+02,11700000000.0,"-3.975140622E+01
","1.482673160E+02
"
144,11500000000.0,-4.055099524E+01,-7.032824221E+00,11600000000.0,-3.825859194E+01,-1.220925449E+02,11700000000.0,"-4.159955525E+01
","1.368974862E+02
"
145,11500000000.0,-3.618852229E+01,-6.527632703E+00,11600000000.0,-3.445443682E+01,-1.286741669E+02,11700000000.0,"-3.613357524E+01
","1.283101750E+02
"
146,11500000000.0,-3.335673896E+01,-2.764199395E-01,11600000000.0,-3.106461589E+01,-1.193220821E+02,11700000000.0,"-3.327004863E+01
","1.472661288E+02
"
147,11500000000.0,-3.334099265E+01,4.976292810E+00,11600000000.0,-3.180536119E+01,-1.110882402E+02,11700000000.0,"-3.386175352E+01
","1.453469537E+02
"
148,11500000000.0,-3.866953408E+01,-7.015878593E+00,11600000000.0,-3.682405240E+01,-1.337040143E+02,11700000000.0,"-3.798375628E+01
","1.392708449E+02
"
149,11500000000.0,-4.354104196E+01,-3.558758096E+01,11600000000.0,-3.998791771E+01,-1.418681478E+02,11700000000.0,"-4.325115593E+01
","1.234514406E+02
"
150,11500000000.0,-3.933995261E+01,-1.566823199E+01,11600000000.0,-3.823827536E+01,-1.434554348E+02,11700000000.0,"-3.843956281E+01
","1.219895728E+02
"
151,11500000000.0,-3.988055015E+01,-2.896806450E+01,11600000000.0,-3.598661833E+01,-1.511153529E+02,11700000000.0,"-3.805628495E+01
","1.163779475E+02
"
152,11500000000.0,-3.926031078E+01,-2.711256005E+01,11600000000.0,-3.653514108E+01,-1.373387890E+02,11700000000.0,"-4.035128695E+01
","1.225359978E+02
"
153,11500000000.0,-3.682947344E+01,9.937688440E+00,11600000000.0,-3.568065500E+01,-1.100407627E+02,11700000000.0,"-3.618816323E+01
","1.526582476E+02
"
154,11500000000.0,-3.566759013E+01,2.153317767E+01,11600000000.0,-3.337969189E+01,-1.107726163E+02,11700000000.0,"-3.413678957E+01
","1.620640403E+02
"
155,11500000000.0,-3.475514597E+01,1.147757069E+00,11600000000.0,-3.152296711E+01,-1.229208738E+02,11700000000.0,"-3.389694679E+01
","1.434867093E+02
"
156,11500000000.0,-3.444310846E+01,-9.655827553E+00,11600000000.0,-3.207234010E+01,-1.280257706E+02,11700000000.0,"-3.427289410E+01
","1.267982880E+02
"
157,11500000000.0,-3.666278528E+01,5.884707315E+00,11600000000.0,-3.572449429E+01,-1.093736206E+02,11700000000.0,"-3.729382460E+01
","1.487959185E+02
"
158,11500000000.0,-3.503421811E+01,2.066065983E+01,11600000000.0,-3.380914042E+01,-1.022913698E+02,11700000000.0,"-3.558343280E+01
","1.547331310E+02
"
159,11500000000.0,-3.719977503E+01,-2.485975599E+00,11600000000.0,-3.656788828E+01,-1.265792879E+02,11700000000.0,"-3.786303862E+01
","1.389694646E+02
"
160,11500000000.0,-3.959695973E+01,-1.250022574E+01,11600000000.0,-3.612260645E+01,-1.362365427E+02,11700000000.0,"-3.869238234E+01
","1.296455101E+02
"
161,11500000000.0,-3.559517254E+01,9.750335774E-01,11600000000.0,-3.379058620E+01,-1.300840832E+02,11700000000.0,"-3.499671962E+01
","1.347562523E+02
"
162,11500000000.0,-3.425540761E+01,-9.498963487E+00,11600000000.0,-3.306435948E+01,-1.377964627E+02,11700000000.0,"-3.379568868E+01
","1.249093076E+02
"
163,11500000000.0,-3.336066109E+01,-1.806711505E+01,11600000000.0,-3.174825461E+01,-1.404008206E+02,11700000000.0,"-3.286466966E+01
","1.152494020E+02
"
164,11500000000.0,-3.504537494E+01,-3.037671230E+01,11600000000.0,-3.166193520E+01,-1.469032354E+02,11700000000.0,"-3.493557375E+01
","1.129415642E+02
"
165,11500000000.0,-3.703175779E+01,-1.915732787E+01,11600000000.0,-3.224138452E+01,-1.456665449E+02,11700000000.0,"-3.487605640E+01
","1.218455554E+02
"
166,11500000000.0,-6.375519181E+01,-1.127242554E+01,11600000000.0,-5.832441546E+01,-1.397058898E+02,11700000000.0,"-5.023868111E+01
","1.256322620E+02
"
167,11500000000.0,-3.461715281E+01,-8.480215820E+01,11600000000.0,-3.280206614E+01,-3.937454615E+01,11700000000.0,"-3.511857617E+01
","3.190930001E+00
"
168,11500000000.0,-3.542161097E+01,-2.614780641E+01,11600000000.0,-3.179733247E+01,-1.448656304E+02,11700000000.0,"-3.465613497E+01
","1.166226560E+02
"
169,11500000000.0,-3.545179730E+01,-9.482990950E+00,11600000000.0,-3.268349859E+01,-1.423303398E+02,11700000000.0,"-3.362666074E+01
","1.251777615E+02
"
170,11500000000.0,-3.654881889E+01,-2.585262038E+01,11600000000.0,-3.345714393E+01,-1.442741477E+02,11700000000.0,"-3.577521009E+01
","1.142487837E+02
"
171,11500000000.0,-3.578547269E+01,-3.222501241E+01,11600000000.0,-3.251434692E+01,-1.538854942E+02,11700000000.0,"-3.538623974E+01
","1.159870158E+02
"
172,11500000000.0,-3.391300172E+01,-1.652072038E+01,11600000000.0,-3.217943015E+01,-1.381432850E+02,11700000000.0,"-3.365013985E+01
","1.188025306E+02
"
173,11500000000.0,-3.531178036E+01,-1.579373592E+01,11600000000.0,-3.230956213E+01,-1.284815955E+02,11700000000.0,"-3.502005287E+01
","1.335813781E+02
"
174,11500000000.0,-3.653201955E+01,-2.430129549E+00,11600000000.0,-3.449902370E+01,-1.270784497E+02,11700000000.0,"-3.568997851E+01
","1.306744127E+02
"
175,11500000000.0,-3.949704193E+01,-1.645366340E+01,11600000000.0,-3.771204297E+01,-1.327264050E+02,11700000000.0,"-3.871200857E+01
","1.244304475E+02
"
176,11500000000.0,-3.961042333E+01,-5.035557296E+00,11600000000.0,-3.779455008E+01,-1.208590890E+02,11700000000.0,"-3.939295761E+01
","1.368921968E+02
"
177,11500000000.0,-3.862252542E+01,1.242379987E+01,11600000000.0,-3.510927392E+01,-1.135431477E+02,11700000000.0,"-3.759171018E+01
","1.560978061E+02
"
178,11500000000.0,-3.645163015E+01,-1.932211097E+00,11600000000.0,-3.514649911E+01,-1.196051838E+02,11700000000.0,"-3.650348612E+01
","1.404702013E+02
"
179,11500000000.0,-3.518946202E+01,-1.103097897E+01,11600000000.0,-3.261891704E+01,-1.250696497E+02,11700000000.0,"-3.508706401E+01
","1.335710434E+02
"
180,11500000000.0,-3.690165345E+01,-1.206673459E+01,11600000000.0,-3.458429351E+01,-1.337868008E+02,11700000000.0,"-3.594178208E+01
","1.270142753E+02
"
181,11500000000.0,-3.803972472E+01,-1.824659161E+01,11600000000.0,-3.545520503E+01,-1.343401722E+02,11700000000.0,"-3.702433124E+01
","1.232981041E+02
"
182,11500000000.0,-3.655972952E+01,-1.579346363E+01,11600000000.0,-3.353088815E+01,-1.357904738E+02,11700000000.0,"-3.549843365E+01
","1.273417341E+02
"
183,11500000000.0,-3.567207105E+01,-1.562409136E+01,11600000000.0,-3.358121915E+01,-1.344264254E+02,11700000000.0,"-3.564674457E+01
","1.276679988E+02
"
184,11500000000.0,-3.630668879E+01,5.440244967E-01,11600000000.0,-3.446814424E+01,-1.219048414E+02,11700000000.0,"-3.638006358E+01
","1.377465090E+02
"
185,11500000000.0,-3.669280518E+01,1.261197231E+00,11600000000.0,-3.503285468E+01,-1.146096802E+02,11700000000.0,"-3.730873589E+01
","1.459688774E+02
"
186,11500000000.0,-3.868230939E+01,-8.516322499E+00,11600000000.0,-3.623885044E+01,-1.293042289E+02,11700000000.0,"-3.850386113E+01
","1.364581189E+02
"
187,11500000000.0,-3.761883089E+01,-6.493263243E+00,11600000000.0,-3.566397728E+01,-1.279472709E+02,11700000000.0,"-3.706960954E+01
","1.385696159E+02
"
188,11500000000.0,-3.661418555E+01,8.259077294E-01,11600000000.0,-3.372441921E+01,-1.151483476E+02,11700000000.0,"-3.609517671E+01
","1.518774784E+02
"
189,11500000000.0,-3.655565450E+01,1.448832348E+01,11600000000.0,-3.432378591E+01,-1.018349736E+02,11700000000.0,"-3.638821057E+01
","1.632286212E+02
"
190,11500000000.0,-3.715922366E+01,9.306999003E+00,11600000000.0,-3.547497902E+01,-1.059764526E+02,11700000000.0,"-3.779192626E+01
","1.556016142E+02
"
191,11500000000.0,-4.082262530E+01,-4.621817182E+00,11600000000.0,-4.037846449E+01,-1.306497477E+02,11700000000.0,"-4.184746353E+01
","1.462774090E+02
"
192,11500000000.0,-3.900203521E+01,-1.903769219E+01,11600000000.0,-3.747713984E+01,-1.365425965E+02,11700000000.0,"-3.847255905E+01
","1.251362192E+02
"
193,11500000000.0,-3.624551994E+01,-9.878279881E+00,11600000000.0,-3.491392338E+01,-1.251093843E+02,11700000000.0,"-3.615898783E+01
","1.313806385E+02
"
194,11500000000.0,-3.468128140E+01,-1.442471433E+01,11600000000.0,-3.266147754E+01,-1.318819368E+02,11700000000.0,"-3.457131473E+01
","1.315469151E+02
"
195,11500000000.0,-3.349916122E+01,-2.020048520E+01,11600000000.0,-3.162897350E+01,-1.407028898E+02,11700000000.0,"-3.348695178E+01
","1.268045489E+02
"
196,11500000000.0,-3.496565981E+01,-2.738068182E+01,11600000000.0,-3.323024717E+01,-1.461897933E+02,11700000000.0,"-3.465511627E+01
","1.200174032E+02
"
197,11500000000.0,-3.556168771E+01,-2.226001523E+01,11600000000.0,-3.395240041E+01,-1.353628718E+02,11700000000.0,"-3.613218283E+01
","1.256254750E+02
"
198,11500000000.0,-3.447538377E+01,-7.225531422E+00,11600000000.0,-3.302980170E+01,-1.251462827E+02,11700000000.0,"-3.539530219E+01
","1.326463139E+02
"
199,11500000000.0,-3.515397650E+01,-1.994932392E+01,11600000000.0,-3.311884370E+01,-1.384460815E+02,11700000000.0,"-3.499419039E+01
","1.203062170E+02
"
200,11500000000.0,-3.519086674E+01,-2.086731389E+01,11600000000.0,-3.351621720E+01,-1.424105301E+02,11700000000.0,"-3.526087736E+01
","1.213749019E+02
"
201,11500000000.0,-3.576260784E+01,-9.398705863E+00,11600000000.0,-3.284896620E+01,-1.330237176E+02,11700000000.0,"-3.482452169E+01
","1.326010979E+02
"
202,11500000000.0,-3.632587152E+01,-2.218309849E+01,11600000000.0,-3.366113977E+01,-1.368841981E+02,11700000000.0,"-3.508642382E+01
","1.261125537E+02
"
203,11500000000.0,-3.494391916E+01,-1.900165003E+01,11600000000.0,-3.318622222E+01,-1.395136996E+02,11700000000.0,"-3.492738802E+01
","1.257001849E+02
"
204,11500000000.0,-3.453565061E+01,-1.245455270E+01,11600000000.0,-3.181483538E+01,-1.275636996E+02,11700000000.0,"-3.444906072E+01
","1.359243674E+02
"
205,11500000000.0,-3.513186072E+01,-3.165941595E+00,11600000000.0,-3.344613489E+01,-1.184440727E+02,11700000000.0,"-3.484325309E+01
","1.481895453E+02
"
206,11500000000.0,-3.741499221E+01,9.890331526E+00,11600000000.0,-3.454556824E+01,-1.152651104E+02,11700000000.0,"-3.581550114E+01
","1.534718443E+02
"
207,11500000000.0,-3.931565284E+01,-1.546181000E+00,11600000000.0,-3.733884186E+01,-1.269111996E+02,11700000000.0,"-3.891471608E+01
","1.367042440E+02
"
208,11500000000.0,-3.986804262E+01,-8.759197143E+00,11600000000.0,-3.801852515E+01,-1.300500672E+02,11700000000.0,"-3.890915252E+01
","1.276935984E+02
"
209,11500000000.0,-3.648173584E+01,-3.370357139E+00,11600000000.0,-3.448913782E+01,-1.225265707E+02,11700000000.0,"-3.572174314E+01
","1.364519808E+02
"
210,11500000000.0,-3.426385052E+01,-1.068017301E+01,11600000000.0,-3.202016865E+01,-1.223898177E+02,11700000000.0,"-3.493367699E+01
","1.341298513E+02
"
211,11500000000.0,-3.374474596E+01,-1.183904028E+01,11600000000.0,-3.185888766E+01,-1.348357244E+02,11700000000.0,"-3.336566716E+01
","1.196236602E+02
"
212,11500000000.0,-3.573292791E+01,-2.949046947E+01,11600000000.0,-3.220192543E+01,-1.503444131E+02,11700000000.0,"-3.465386111E+01
","1.139984296E+02
"
213,11500000000.0,-3.587620466E+01,-2.463728148E+01,11600000000.0,-3.341553102E+01,-1.409265856E+02,11700000000.0,"-3.491798183E+01
","1.160937642E+02
"
214,11500000000.0,-3.535118310E+01,-7.354521875E+00,11600000000.0,-3.254749943E+01,-1.362350103E+02,11700000000.0,"-3.377112677E+01
","1.289989448E+02
"
215,11500000000.0,-3.565867462E+01,-2.233160833E+01,11600000000.0,-3.219319912E+01,-1.375229745E+02,11700000000.0,"-3.516220589E+01
","1.205496364E+02
"
216,11500000000.0,-3.475325611E+01,-2.396925184E+01,11600000000.0,-3.401908524E+01,-1.384161143E+02,11700000000.0,"-3.585183377E+01
","1.076927132E+02
"
217,11500000000.0,-3.546291651E+01,-8.753882129E+00,11600000000.0,-3.297956231E+01,-1.378665212E+02,11700000000.0,"-3.441561961E+01
","1.305732360E+02
"
218,11500000000.0,-3.728523825E+01,-2.186194099E+01,11600000000.0,-3.219267901E+01,-1.366785734E+02,11700000000.0,"-3.571759688E+01
","1.298796651E+02
"
219,11500000000.0,-3.464825991E+01,-2.515589098E+01,11600000000.0,-3.264365941E+01,-1.371314744E+02,11700000000.0,"-3.524592413E+01
","1.165216566E+02
"
220,11500000000.0,-3.308037244E+01,-1.732500268E+01,11600000000.0,-3.180921406E+01,-1.427785953E+02,11700000000.0,"-3.242853994E+01
","1.184963110E+02
"
221,11500000000.0,-3.500437605E+01,-1.154537380E+01,11600000000.0,-3.298371817E+01,-1.429562728E+02,11700000000.0,"-3.393409635E+01
","1.265404919E+02
"
222,11500000000.0,-3.738057815E+01,-1.570885402E+00,11600000000.0,-3.352528777E+01,-1.302478290E+02,11700000000.0,"-3.585918156E+01
","1.308363047E+02
"
223,11500000000.0,-3.996872699E+01,-1.163291149E+01,11600000000.0,-3.501172956E+01,-1.368352561E+02,11700000000.0,"-3.851878042E+01
","1.237660648E+02
"
224,11500000000.0,-3.911231938E+01,-2.265817261E+01,11600000000.0,-3.446666461E+01,-1.348603060E+02,11700000000.0,"-3.701794949E+01
","1.176043877E+02
"
225,11500000000.0,-3.893647927E+01,3.576699117E+00,11600000000.0,-3.357757781E+01,-1.264227835E+02,11700000000.0,"-3.633679584E+01
","1.426003317E+02
"
226,11500000000.0,-3.697154345E+01,-1.979005916E+00,11600000000.0,-3.395881985E+01,-1.375141289E+02,11700000000.0,"-3.478454583E+01
","1.374726798E+02
"
227,11500000000.0,-3.590393243E+01,-3.963968754E+00,11600000000.0,-3.410379351E+01,-1.362734836E+02,11700000000.0,"-3.457847337E+01
","1.284641807E+02
"
228,11500000000.0,-3.693731076E+01,-2.742935052E+01,11600000000.0,-3.622425582E+01,-1.384147058E+02,11700000000.0,"-3.812307427E+01
","1.123713217E+02
"
229,11500000000.0,-3.667164477E+01,-1.738135716E+01,11600000000.0,-3.229485736E+01,-1.315330674E+02,11700000000.0,"-3.614084128E+01
","1.278449602E+02
"
230,11500000000.0,-3.524720048E+01,-5.065803559E+00,11600000000.0,-3.236547915E+01,-1.349231823E+02,11700000000.0,"-3.440836055E+01
","1.377764503E+02
"
231,11500000000.0,-3.423341315E+01,-3.859105091E+01,11600000000.0,-3.344813591E+01,-1.590256246E+02,11700000000.0,"-3.510631834E+01
","9.614090620E+01
"
232,11500000000.0,-3.339322745E+01,-4.409021878E+01,11600000000.0,-3.124318876E+01,-1.548609546E+02,11700000000.0,"-3.399002535E+01
","9.663612793E+01
"
233,11500000000.0,-3.427718351E+01,-1.734277455E+01,11600000000.0,-3.113486753E+01,-1.441135640E+02,11700000000.0,"-3.300888702E+01
","1.192486566E+02
"
234,11500000000.0,-3.721342232E+01,-3.100025677E+01,11600000000.0,-3.436805544E+01,-1.487481733E+02,11700000000.0,"-3.625642147E+01
","1.079306399E+02
"
235,11500000000.0,-3.775106990E+01,-4.577622902E+01,11600000000.0,-3.398337273E+01,-1.635462952E+02,11700000000.0,"-3.726288666E+01
","1.017303524E+02
"
236,11500000000.0,-3.501019998E+01,-3.641953622E+01,11600000000.0,-3.258103890E+01,-1.591868286E+02,11700000000.0,"-3.402119987E+01
","1.018950132E+02
"
237,11500000000.0,-3.591206572E+01,-4.034591820E+01,11600000000.0,-3.388145594E+01,-1.474904832E+02,11700000000.0,"-3.721358327E+01
","1.090374743E+02
"
238,11500000000.0,-3.791256260E+01,-1.855156364E+01,11600000000.0,-3.660529690E+01,-1.425764286E+02,11700000000.0,"-3.829321771E+01
","1.212448961E+02
"
239,11500000000.0,-4.206468165E+01,-2.483875163E+01,11600000000.0,-4.136282347E+01,-1.487283633E+02,11700000000.0,"-4.167405200E+01
","1.143866937E+02
"
240,11500000000.0,-3.898837682E+01,-2.077439070E+01,11600000000.0,-3.751058505E+01,-1.402691615E+02,11700000000.0,"-3.817363571E+01
","1.204484989E+02
"
241,11500000000.0,-3.518354623E+01,-3.369704752E+00,11600000000.0,-3.250782110E+01,-1.240943457E+02,11700000000.0,"-3.435812266E+01
","1.424232457E+02
"
242,11500000000.0,-3.445776294E+01,1.416716912E+00,11600000000.0,-3.267335982E+01,-1.139944774E+02,11700000000.0,"-3.378802984E+01
","1.517364385E+02
"
243,11500000000.0,-3.532640801E+01,-1.619198678E+01,11600000000.0,-3.284644311E+01,-1.301910499E+02,11700000000.0,"-3.495200235E+01
","1.338689166E+02
"
244,11500000000.0,-3.491111406E+01,-2.422313302E+01,11600000000.0,-3.281553688E+01,-1.394651207E+02,11700000000.0,"-3.476614649E+01
","1.237220208E+02
"
245,11500000000.0,-3.635527792E+01,-7.454729368E+00,11600000000.0,-3.403305542E+01,-1.242462611E+02,11700000000.0,"-3.464726255E+01
","1.382470458E+02
"
246,11500000000.0,-3.676489595E+01,3.436561567E+00,11600000000.0,-3.424631848E+01,-1.186502236E+02,11700000000.0,"-3.578168998E+01
","1.468014531E+02
"
247,11500000000.0,-3.679823035E+01,-2.578160439E+01,11600000000.0,-3.540475676E+01,-1.448043245E+02,11700000000.0,"-3.618965148E+01
","1.151606659E+02
"
248,11500000000.0,-3.546932582E+01,-3.409462153E+01,11600000000.0,-3.388263056E+01,-1.518781716E+02,11700000000.0,"-3.550147833E+01
","1.101674784E+02
"
249,11500000000.0,-3.521416439E+01,-2.860506191E+01,11600000000.0,-3.431295716E+01,-1.458872334E+02,11700000000.0,"-3.561119539E+01
","1.152206680E+02
"
250,11500000000.0,-3.667070570E+01,-4.443217027E+01,11600000000.0,-3.630085922E+01,-1.598049170E+02,11700000000.0,"-3.817090781E+01
","9.777453766E+01
"
251,11500000000.0,-3.672096492E+01,-4.099977499E+01,11600000000.0,-3.542466114E+01,-1.597017576E+02,11700000000.0,"-3.672575827E+01
","1.089371462E+02
"
252,11500000000.0,-3.449277277E+01,-2.690119307E+01,11600000000.0,-3.220422797E+01,-1.431107991E+02,11700000000.0,"-3.428360595E+01
","1.209961576E+02
"
253,11500000000.0,-3.381196859E+01,-1.436521819E+01,11600000000.0,-3.193511200E+01,-1.301740518E+02,11700000000.0,"-3.351789049E+01
","1.261337345E+02
"
254,11500000000.0,-3.453996734E+01,-2.720147069E+01,11600000000.0,-3.271673143E+01,-1.402673427E+02,11700000000.0,"-3.437863076E+01
","1.180365704E+02
"
255,11500000000.0,-4.015780115E+01,-4.994701023E+01,11600000000.0,-3.798994857E+01,-1.607034932E+02,11700000000.0,"-3.923461983E+01
","9.950726282E+01
"
