,Frequency_1,Amplitude_1,Phase_1,Frequency_2,Amplitude_2,Phase_2,Frequency_3,Amplitude_3,Phase_3
256,11500000000.0,-4.151727633E+01,-3.727790240E+01,11600000000.0,-3.885127397E+01,-1.487319130E+02,11700000000.0,"-3.992491014E+01
","1.145950411E+02
"
257,11500000000.0,-3.626430992E+01,-1.853949483E+01,11600000000.0,-3.482862304E+01,-1.352211850E+02,11700000000.0,"-3.667506335E+01
","1.273956548E+02
"
258,11500000000.0,-3.407853564E+01,-1.384094694E+01,11600000000.0,-3.250728746E+01,-1.322255089E+02,11700000000.0,"-3.401480646E+01
","1.322108145E+02
"
259,11500000000.0,-3.376315814E+01,-1.753127301E+01,11600000000.0,-3.187837715E+01,-1.325549123E+02,11700000000.0,"-3.360789226E+01
","1.301186596E+02
"
260,11500000000.0,-3.581421906E+01,-2.714075729E+01,11600000000.0,-3.355829655E+01,-1.403813268E+02,11700000000.0,"-3.529878152E+01
","1.251369206E+02
"
261,11500000000.0,-3.735010250E+01,-2.221640631E+01,11600000000.0,-3.549603537E+01,-1.385979497E+02,11700000000.0,"-3.734865569E+01
","1.250567014E+02
"
262,11500000000.0,-3.626304778E+01,-1.072571618E+01,11600000000.0,-3.479806192E+01,-1.251807534E+02,11700000000.0,"-3.642358126E+01
","1.348057402E+02
"
263,11500000000.0,-3.531113638E+01,-1.581888640E+01,11600000000.0,-3.331868220E+01,-1.363698945E+02,11700000000.0,"-3.541822638E+01
","1.231643186E+02
"
264,11500000000.0,-3.429928200E+01,-2.048625765E+01,11600000000.0,-3.294434410E+01,-1.414838718E+02,11700000000.0,"-3.406883374E+01
","1.201831116E+02
"
265,11500000000.0,-3.559413021E+01,-2.213770648E+01,11600000000.0,-3.288673241E+01,-1.442488851E+02,11700000000.0,"-3.481308964E+01
","1.244489704E+02
"
266,11500000000.0,-3.589504059E+01,-3.480050988E+01,11600000000.0,-3.314619579E+01,-1.471038084E+02,11700000000.0,"-3.449992363E+01
","1.156470287E+02
"
267,11500000000.0,-3.326457524E+01,-2.368042574E+01,11600000000.0,-3.186107229E+01,-1.411317182E+02,11700000000.0,"-3.371703252E+01
","1.204670861E+02
"
268,11500000000.0,-3.373732200E+01,-1.559009226E+01,11600000000.0,-3.149973066E+01,-1.327155987E+02,11700000000.0,"-3.334490209E+01
","1.305935301E+02
"
269,11500000000.0,-3.554388585E+01,-4.044436770E+00,11600000000.0,-3.389837249E+01,-1.220795208E+02,11700000000.0,"-3.487166977E+01
","1.472574668E+02
"
270,11500000000.0,-3.754939931E+01,5.669203000E+00,11600000000.0,-3.465756819E+01,-1.144698621E+02,11700000000.0,"-3.720300578E+01
","1.492284776E+02
"
271,11500000000.0,-4.045074195E+01,-7.149309631E+00,11600000000.0,-4.004650208E+01,-1.319272810E+02,11700000000.0,"-4.018051855E+01
","1.307295905E+02
"
272,11500000000.0,-4.060641179E+01,-2.056061434E+01,11600000000.0,-3.850977410E+01,-1.333266777E+02,11700000000.0,"-3.952899842E+01
","1.166467756E+02
"
273,11500000000.0,-3.621140267E+01,-8.259879775E+00,11600000000.0,-3.429660515E+01,-1.235965496E+02,11700000000.0,"-3.621827750E+01
","1.381844332E+02
"
274,11500000000.0,-3.472657830E+01,-1.376038689E+01,11600000000.0,-3.316779509E+01,-1.226756199E+02,11700000000.0,"-3.553396980E+01
","1.357928379E+02
"
275,11500000000.0,-3.431797282E+01,-1.503449984E+01,11600000000.0,-3.236936237E+01,-1.360530109E+02,11700000000.0,"-3.361005873E+01
","1.195764965E+02
"
276,11500000000.0,-3.547400969E+01,-3.222339722E+01,11600000000.0,-3.221319630E+01,-1.475915939E+02,11700000000.0,"-3.518688514E+01
","1.144078055E+02
"
277,11500000000.0,-3.600299508E+01,-1.968259200E+01,11600000000.0,-3.323867102E+01,-1.378801928E+02,11700000000.0,"-3.424887998E+01
","1.193624641E+02
"
278,11500000000.0,-3.545992789E+01,2.208657009E+00,11600000000.0,-3.246325355E+01,-1.261642542E+02,11700000000.0,"-3.370613873E+01
","1.383034491E+02
"
279,11500000000.0,-3.486267216E+01,-1.606223842E+01,11600000000.0,-3.292700831E+01,-1.237138430E+02,11700000000.0,"-3.607190634E+01
","1.252067369E+02
"
280,11500000000.0,-3.513603989E+01,-7.887604825E+00,11600000000.0,-3.535097535E+01,-1.206332601E+02,11700000000.0,"-3.664530217E+01
","1.281958874E+02
"
281,11500000000.0,-3.706375208E+01,1.110600471E+01,11600000000.0,-3.509408655E+01,-1.188161031E+02,11700000000.0,"-3.680926581E+01
","1.515816776E+02
"
282,11500000000.0,-3.803170914E+01,-1.004652681E+01,11600000000.0,-3.449904496E+01,-1.183071789E+02,11700000000.0,"-3.951013464E+01
","1.320192016E+02
"
283,11500000000.0,-3.457172431E+01,-1.661058606E+01,11600000000.0,-3.378172712E+01,-1.241624400E+02,11700000000.0,"-3.479871596E+01
","1.260456153E+02
"
284,11500000000.0,-3.357825564E+01,-7.879094538E+00,11600000000.0,-3.126480167E+01,-1.318430040E+02,11700000000.0,"-3.172515859E+01
","1.346509528E+02
"
285,11500000000.0,-3.624120757E+01,-9.170492662E+00,11600000000.0,-3.181184102E+01,-1.334883203E+02,11700000000.0,"-3.325279589E+01
","1.415072096E+02
"
286,11500000000.0,-3.952985942E+01,-3.476720114E+00,11600000000.0,-3.278474916E+01,-1.239732212E+02,11700000000.0,"-3.556045591E+01
","1.400232981E+02
"
287,11500000000.0,-4.099007290E+01,-1.843895173E+01,11600000000.0,-3.602531090E+01,-1.230989215E+02,11700000000.0,"-3.772410613E+01
","1.255307478E+02
"
288,11500000000.0,-4.081022579E+01,-1.740428774E+01,11600000000.0,-3.548158545E+01,-1.294794818E+02,11700000000.0,"-3.737742316E+01
","1.225858212E+02
"
289,11500000000.0,-4.035356700E+01,-6.382907610E+00,11600000000.0,-3.380681644E+01,-1.247258659E+02,11700000000.0,"-3.632759552E+01
","1.410568308E+02
"
290,11500000000.0,-3.667706031E+01,-1.227167471E+01,11600000000.0,-3.185697772E+01,-1.386327413E+02,11700000000.0,"-3.404762884E+01
","1.404914539E+02
"
291,11500000000.0,-3.494895156E+01,-1.605983916E+00,11600000000.0,-3.230332242E+01,-1.332116416E+02,11700000000.0,"-3.262099827E+01
","1.382154958E+02
"
292,11500000000.0,-3.457551743E+01,-2.170251224E+01,11600000000.0,-3.413309004E+01,-1.337031832E+02,11700000000.0,"-3.531984484E+01
","1.215361856E+02
"
293,11500000000.0,-3.609068718E+01,-1.311952758E+01,11600000000.0,-3.247088759E+01,-1.222061958E+02,11700000000.0,"-3.699625266E+01
","1.338887030E+02
"
294,11500000000.0,-3.759955302E+01,1.296830010E+01,11600000000.0,-3.518603940E+01,-1.190566115E+02,11700000000.0,"-3.743241159E+01
","1.532388066E+02
"
295,11500000000.0,-3.542966878E+01,-1.939845398E+01,11600000000.0,-3.636712956E+01,-1.369653717E+02,11700000000.0,"-3.691430894E+01
","1.122913612E+02
"
296,11500000000.0,-3.347940017E+01,-2.222617720E+01,11600000000.0,-3.222674858E+01,-1.277532819E+02,11700000000.0,"-3.536345726E+01
","1.213404033E+02
"
297,11500000000.0,-3.470155016E+01,4.778680641E+00,11600000000.0,-3.268347475E+01,-1.180232950E+02,11700000000.0,"-3.417459022E+01
","1.503284145E+02
"
298,11500000000.0,-3.854020513E+01,-3.382119737E+00,11600000000.0,-3.557005446E+01,-1.177596500E+02,11700000000.0,"-3.711239644E+01
","1.404607875E+02
"
299,11500000000.0,-3.900137391E+01,-2.934082612E+01,11600000000.0,-3.559867588E+01,-1.394570091E+02,11700000000.0,"-3.861869037E+01
","1.254380944E+02
"
300,11500000000.0,-3.663164475E+01,-1.312504497E+01,11600000000.0,-3.575781467E+01,-1.321453798E+02,11700000000.0,"-3.640747019E+01
","1.259797167E+02
"
301,11500000000.0,-3.799676404E+01,-1.079239157E+01,11600000000.0,-3.599299508E+01,-1.172005943E+02,11700000000.0,"-3.909963731E+01
","1.428775249E+02
"
302,11500000000.0,-3.920628081E+01,5.299703020E+00,11600000000.0,-3.781381086E+01,-1.158422117E+02,11700000000.0,"-3.939919719E+01
","1.511346749E+02
"
303,11500000000.0,-4.290419443E+01,6.949521404E-01,11600000000.0,-4.212327462E+01,-1.087891858E+02,11700000000.0,"-4.237252858E+01
","1.545914808E+02
"
304,11500000000.0,-3.932606005E+01,-6.464028961E+00,11600000000.0,-3.804936906E+01,-1.211595059E+02,11700000000.0,"-3.824790643E+01
","1.418186418E+02
"
305,11500000000.0,-3.775493213E+01,6.734126309E+00,11600000000.0,-3.447163113E+01,-1.137779453E+02,11700000000.0,"-3.633807059E+01
","1.541024383E+02
"
306,11500000000.0,-3.561760378E+01,-2.348075649E+00,11600000000.0,-3.354299044E+01,-1.221693791E+02,11700000000.0,"-3.486087576E+01
","1.495268960E+02
"
307,11500000000.0,-3.433769641E+01,-5.864652682E+01,11600000000.0,-3.215540613E+01,-1.549187040E+02,11700000000.0,"-3.401268469E+01
","1.652926965E+02
"
308,11500000000.0,-3.592612136E+01,-1.742355831E+01,11600000000.0,-3.419072531E+01,-1.331800022E+02,11700000000.0,"-3.573987087E+01
","1.255012635E+02
"
309,11500000000.0,-3.698477845E+01,-1.769979269E+01,11600000000.0,-3.474957659E+01,-1.285669714E+02,11700000000.0,"-3.608791728E+01
","1.311403436E+02
"
310,11500000000.0,-3.616318362E+01,-8.538920161E+00,11600000000.0,-3.385752282E+01,-1.282488001E+02,11700000000.0,"-3.535045675E+01
","1.403406993E+02
"
311,11500000000.0,-3.627596412E+01,-2.118311632E+01,11600000000.0,-3.454131678E+01,-1.387884515E+02,11700000000.0,"-3.527817694E+01
","1.215704503E+02
"
312,11500000000.0,-3.510052017E+01,-2.059790950E+01,11600000000.0,-3.322091966E+01,-1.393347379E+02,11700000000.0,"-3.509659270E+01
","1.208745616E+02
"
313,11500000000.0,-3.455417951E+01,-9.124962413E+00,11600000000.0,-3.306664473E+01,-1.269927432E+02,11700000000.0,"-3.493981605E+01
","1.330377449E+02
"
314,11500000000.0,-3.639113749E+01,-2.049941929E+01,11600000000.0,-3.410925045E+01,-1.376666944E+02,11700000000.0,"-3.654061152E+01
","1.269090878E+02
"
315,11500000000.0,-3.564078813E+01,-2.722559359E+01,11600000000.0,-3.346346685E+01,-1.445839340E+02,11700000000.0,"-3.550017682E+01
","1.208688713E+02
"
316,11500000000.0,-3.402817076E+01,-2.405823212E+01,11600000000.0,-3.223029882E+01,-1.366305358E+02,11700000000.0,"-3.475314447E+01
","1.210515582E+02
"
317,11500000000.0,-3.523864146E+01,-1.016830081E+01,11600000000.0,-3.333102503E+01,-1.291047065E+02,11700000000.0,"-3.516204695E+01
","1.321772350E+02
"
318,11500000000.0,-3.689531122E+01,-5.773120333E+00,11600000000.0,-3.433779742E+01,-1.265265542E+02,11700000000.0,"-3.647219733E+01
","1.318654031E+02
"
319,11500000000.0,-3.962410189E+01,-1.847012109E+01,11600000000.0,-3.724575356E+01,-1.391621122E+02,11700000000.0,"-3.880937353E+01
","1.261046094E+02
"
320,11500000000.0,-4.002393372E+01,-1.811841650E+01,11600000000.0,-3.745120330E+01,-1.408222813E+02,11700000000.0,"-3.869271420E+01
","1.242967404E+02
"
321,11500000000.0,-3.737428389E+01,-9.821140373E+00,11600000000.0,-3.538944576E+01,-1.324264729E+02,11700000000.0,"-3.692322083E+01
","1.347726745E+02
"
322,11500000000.0,-3.578787064E+01,-1.651968193E+01,11600000000.0,-3.420612817E+01,-1.348226856E+02,11700000000.0,"-3.568143393E+01
","1.279412304E+02
"
323,11500000000.0,-3.501178329E+01,-2.823698118E+01,11600000000.0,-3.279152249E+01,-1.450628781E+02,11700000000.0,"-3.556375690E+01
","1.165824628E+02
"
324,11500000000.0,-3.616123788E+01,-3.059761166E+01,11600000000.0,-3.343502913E+01,-1.493060770E+02,11700000000.0,"-3.562994041E+01
","1.160433783E+02
"
325,11500000000.0,-3.608907099E+01,-2.203697673E+01,11600000000.0,-3.377231803E+01,-1.389993557E+02,11700000000.0,"-3.616040276E+01
","1.210465629E+02
"
326,11500000000.0,-3.450708876E+01,-1.641481663E+01,11600000000.0,-3.286516284E+01,-1.317199369E+02,11700000000.0,"-3.453740932E+01
","1.237416386E+02
"
327,11500000000.0,-3.514544843E+01,-2.801194691E+01,11600000000.0,-3.278528918E+01,-1.476397548E+02,11700000000.0,"-3.449667667E+01
","1.142934291E+02
"
328,11500000000.0,-3.570043973E+01,-3.021312015E+01,11600000000.0,-3.359859166E+01,-1.481896696E+02,11700000000.0,"-3.555255038E+01
","1.142503115E+02
"
329,11500000000.0,-3.574846410E+01,-1.697673634E+01,11600000000.0,-3.324564978E+01,-1.352455090E+02,11700000000.0,"-3.495916829E+01
","1.303974516E+02
"
330,11500000000.0,-3.629051166E+01,-1.765943483E+01,11600000000.0,-3.416587187E+01,-1.327438355E+02,11700000000.0,"-3.556931844E+01
","1.256583318E+02
"
331,11500000000.0,-3.593269258E+01,-1.245865483E+01,11600000000.0,-3.414613037E+01,-1.306018193E+02,11700000000.0,"-3.542783321E+01
","1.304356758E+02
"
332,11500000000.0,-3.616944312E+01,-5.074521633E+00,11600000000.0,-3.320349560E+01,-1.217599307E+02,11700000000.0,"-3.506600368E+01
","1.394244622E+02
"
333,11500000000.0,-3.749766772E+01,9.699228114E+00,11600000000.0,-3.559761201E+01,-1.161137958E+02,11700000000.0,"-3.574005944E+01
","1.509315072E+02
"
334,11500000000.0,-3.878682888E+01,1.558882871E+01,11600000000.0,-3.593683587E+01,-1.099939538E+02,11700000000.0,"-3.775604329E+01
","1.591148306E+02
"
335,11500000000.0,-4.040517305E+01,9.493462398E-01,11600000000.0,-3.900776444E+01,-1.092223472E+02,11700000000.0,"-3.945511610E+01
","1.427241533E+02
"
336,11500000000.0,-4.257644386E+01,-2.644155817E+01,11600000000.0,-4.116946621E+01,-1.409643337E+02,11700000000.0,"-4.202008459E+01
","1.157596934E+02
"
337,11500000000.0,-3.829736746E+01,-1.085022823E+01,11600000000.0,-3.677945378E+01,-1.307324707E+02,11700000000.0,"-3.927843771E+01
","1.285859436E+02
"
338,11500000000.0,-3.646384302E+01,-1.818134331E+01,11600000000.0,-3.446680456E+01,-1.262348428E+02,11700000000.0,"-3.824411455E+01
","1.284803792E+02
"
339,11500000000.0,-3.599959864E+01,-1.416683299E+01,11600000000.0,-3.394866499E+01,-1.336133748E+02,11700000000.0,"-3.604590439E+01
","1.225565706E+02
"
340,11500000000.0,-3.741947756E+01,-2.274405556E+01,11600000000.0,-3.412727087E+01,-1.414415316E+02,11700000000.0,"-3.716113732E+01
","1.308790041E+02
"
341,11500000000.0,-3.621411407E+01,-1.942031956E+01,11600000000.0,-3.353618583E+01,-1.332290763E+02,11700000000.0,"-3.525289957E+01
","1.255783339E+02
"
342,11500000000.0,-3.529612399E+01,-1.462763758E+01,11600000000.0,-3.257373550E+01,-1.360733724E+02,11700000000.0,"-3.504348265E+01
","1.273761728E+02
"
343,11500000000.0,-3.555033463E+01,-3.108785127E+01,11600000000.0,-3.383614581E+01,-1.378636199E+02,11700000000.0,"-3.744037769E+01
","1.074989790E+02
"
344,11500000000.0,-3.391884899E+01,-1.136653081E+01,11600000000.0,-3.504429592E+01,-1.290506327E+02,11700000000.0,"-3.635775599E+01
","1.159599497E+02
"
345,11500000000.0,-3.517050232E+01,-4.442695025E+00,11600000000.0,-3.361644210E+01,-1.358167124E+02,11700000000.0,"-3.524714537E+01
","1.325392611E+02
"
346,11500000000.0,-3.806045602E+01,-2.955246936E+01,11600000000.0,-3.366441024E+01,-1.354123794E+02,11700000000.0,"-3.813033772E+01
","1.203109303E+02
"
347,11500000000.0,-3.479133791E+01,-2.096324460E+01,11600000000.0,-3.361116916E+01,-1.348675981E+02,11700000000.0,"-3.571329329E+01
","1.212642680E+02
"
348,11500000000.0,-3.448693104E+01,-1.338098632E+01,11600000000.0,-3.256146042E+01,-1.426511526E+02,11700000000.0,"-3.328971955E+01
","1.282957855E+02
"
349,11500000000.0,-3.789294430E+01,2.048739620E-01,11600000000.0,-3.397089037E+01,-1.375219699E+02,11700000000.0,"-3.516663524E+01
","1.423700338E+02
"
350,11500000000.0,-3.854069090E+01,2.439306767E+00,11600000000.0,-3.448019261E+01,-1.249623240E+02,11700000000.0,"-3.621599083E+01
","1.359743783E+02
"
351,11500000000.0,-4.073695288E+01,-1.739078113E+01,11600000000.0,-3.829305744E+01,-1.260201293E+02,11700000000.0,"-3.861987068E+01
","1.189010449E+02
"
352,11500000000.0,-3.988005371E+01,-1.215129320E+01,11600000000.0,-3.767040043E+01,-1.231465520E+02,11700000000.0,"-3.922497780E+01
","1.212990712E+02
"
353,11500000000.0,-3.796545067E+01,7.676716494E+00,11600000000.0,-3.554216610E+01,-1.186770292E+02,11700000000.0,"-3.696338618E+01
","1.366210033E+02
"
354,11500000000.0,-3.646856259E+01,7.850251853E+00,11600000000.0,-3.484937487E+01,-1.314193295E+02,11700000000.0,"-3.504262591E+01
","1.413670729E+02
"
355,11500000000.0,-3.443164706E+01,-2.682448692E+00,11600000000.0,-3.374587711E+01,-1.305420835E+02,11700000000.0,"-3.376784134E+01
","1.337654545E+02
"
356,11500000000.0,-3.570545107E+01,-1.996522948E+01,11600000000.0,-3.369267801E+01,-1.273832093E+02,11700000000.0,"-3.654334244E+01
","1.295198264E+02
"
357,11500000000.0,-3.863339471E+01,-1.226069985E+01,11600000000.0,-3.306001190E+01,-1.293600948E+02,11700000000.0,"-3.699517359E+01
","1.418011469E+02
"
358,11500000000.0,-3.581227549E+01,3.671899338E+00,11600000000.0,-3.465972026E+01,-1.307352959E+02,11700000000.0,"-3.508890711E+01
","1.398871549E+02
"
359,11500000000.0,-3.506919222E+01,-1.636094244E+01,11600000000.0,-3.550079733E+01,-1.276990615E+02,11700000000.0,"-3.661245273E+01
","1.165696659E+02
"
360,11500000000.0,-3.597570380E+01,-2.228465712E+01,11600000000.0,-3.365168540E+01,-1.327163318E+02,11700000000.0,"-3.778644870E+01
","1.217383244E+02
"
361,11500000000.0,-3.643201656E+01,-8.235847698E+00,11600000000.0,-3.377067521E+01,-1.344522172E+02,11700000000.0,"-3.600175793E+01
","1.380643452E+02
"
362,11500000000.0,-3.715762997E+01,-2.186616019E+01,11600000000.0,-3.441851229E+01,-1.382055472E+02,11700000000.0,"-3.683861237E+01
","1.217088086E+02
"
363,11500000000.0,-3.634304028E+01,-2.338219045E+01,11600000000.0,-3.354359705E+01,-1.464273085E+02,11700000000.0,"-3.585515570E+01
","1.265582191E+02
"
364,11500000000.0,-3.452129152E+01,-1.315938575E+01,11600000000.0,-3.328703081E+01,-1.325294941E+02,11700000000.0,"-3.467800369E+01
","1.274340195E+02
"
365,11500000000.0,-3.585557957E+01,-1.389031140E+01,11600000000.0,-3.366878490E+01,-1.193514594E+02,11700000000.0,"-3.699115576E+01
","1.453771377E+02
"
366,11500000000.0,-3.717793369E+01,4.877710350E-01,11600000000.0,-3.563446877E+01,-1.178530972E+02,11700000000.0,"-3.731336556E+01
","1.450622245E+02
"
367,11500000000.0,-4.035266142E+01,-1.161197525E+01,11600000000.0,-3.882815690E+01,-1.272647102E+02,11700000000.0,"-4.110410854E+01
","1.377029895E+02
"
368,11500000000.0,-4.020815851E+01,-8.370550073E+00,11600000000.0,-3.980443747E+01,-1.255472707E+02,11700000000.0,"-3.973198037E+01
","1.315226237E+02
"
369,11500000000.0,-3.839977626E+01,-1.980194424E+00,11600000000.0,-3.588143486E+01,-1.219817325E+02,11700000000.0,"-3.739037741E+01
","1.422227102E+02
"
370,11500000000.0,-3.658099031E+01,-1.018641054E+01,11600000000.0,-3.469526829E+01,-1.292983338E+02,11700000000.0,"-3.529244779E+01
","1.356563303E+02
"
371,11500000000.0,-3.496397992E+01,-1.819074687E+01,11600000000.0,-3.263691433E+01,-1.313570288E+02,11700000000.0,"-3.524779191E+01
","1.278465099E+02
"
372,11500000000.0,-3.559652285E+01,-2.175672921E+01,11600000000.0,-3.399845223E+01,-1.411247485E+02,11700000000.0,"-3.594011877E+01
","1.213598399E+02
"
373,11500000000.0,-3.760791693E+01,-2.401071511E+01,11600000000.0,-3.487786792E+01,-1.368644606E+02,11700000000.0,"-3.623620935E+01
","1.251047201E+02
"
374,11500000000.0,-3.730297997E+01,-2.096771615E+01,11600000000.0,-3.422191184E+01,-1.410508452E+02,11700000000.0,"-3.635077084E+01
","1.264219332E+02
"
375,11500000000.0,-3.624215464E+01,-2.733447194E+01,11600000000.0,-3.412810125E+01,-1.458716160E+02,11700000000.0,"-3.594771121E+01
","1.165786930E+02
"
376,11500000000.0,-3.661451065E+01,-1.918944862E+01,11600000000.0,-3.416361726E+01,-1.417377492E+02,11700000000.0,"-3.650843121E+01
","1.236511974E+02
"
377,11500000000.0,-3.619394315E+01,-1.459904177E+01,11600000000.0,-3.425963492E+01,-1.324890261E+02,11700000000.0,"-3.664224912E+01
","1.272942274E+02
"
378,11500000000.0,-3.605111470E+01,-3.064533639E+01,11600000000.0,-3.375165405E+01,-1.493612436E+02,11700000000.0,"-3.657936767E+01
","1.145236921E+02
"
379,11500000000.0,-3.535321279E+01,-3.013452272E+01,11600000000.0,-3.305928393E+01,-1.488718628E+02,11700000000.0,"-3.506121870E+01
","1.195721081E+02
"
380,11500000000.0,-3.490275592E+01,-2.014705776E+01,11600000000.0,-3.273628501E+01,-1.381561303E+02,11700000000.0,"-3.479885341E+01
","1.256749071E+02
"
381,11500000000.0,-3.627476398E+01,-8.629251910E+00,11600000000.0,-3.438034176E+01,-1.257261918E+02,11700000000.0,"-3.683038890E+01
","1.338727372E+02
"
382,11500000000.0,-3.947802395E+01,-5.398819867E+00,11600000000.0,-3.731968968E+01,-1.269646459E+02,11700000000.0,"-3.894349672E+01
","1.397756157E+02
"
383,11500000000.0,-4.471923078E+01,-9.318051550E+00,11600000000.0,-4.202744086E+01,-1.344581920E+02,11700000000.0,"-4.294573226E+01
","1.339180571E+02
"
